x,y,z
0.4867178499698639,0.5878168940544128,-0.048021428287029266
0.4860132038593292,0.5092983245849609,-0.08130983263254166
0.48615720868110657,0.5347405076026917,-0.044505875557661057
0.47279372811317444,0.44076958298683167,-0.05793020874261856
0.48573124408721924,0.48706841468811035,-0.08570124953985214
0.48539218306541443,0.4591831564903259,-0.07832758128643036
0.4848065972328186,0.3925544321537018,-0.033361710608005524
0.37832677364349365,0.3947433531284332,0.02489493601024151
0.48423486948013306,0.3372959792613983,-0.020021449774503708
0.4839715361595154,0.3076861500740051,-0.021507950499653816
0.48265713453292847,0.21282535791397095,0.0010551030281931162
0.4868148863315582,0.5986699461936951,-0.046571310609579086
0.4869975745677948,0.6068181395530701,-0.04169117286801338
0.48718690872192383,0.6103078126907349,-0.03512633591890335
0.4880215525627136,0.6223426461219788,-0.03441941365599632
0.4882170557975769,0.6312647461891174,-0.03723062574863434
0.4883565306663513,0.6424201726913452,-0.04050971567630768
0.4886394441127777,0.6540865898132324,-0.038513217121362686
0.48913323879241943,0.6705082058906555,-0.024159813299775124
0.48601675033569336,0.521087110042572,-0.07403682172298431
0.4738228917121887,0.5211645364761353,-0.05360310524702072
0.3232771158218384,0.3216872811317444,0.10235144197940826
0.42109447717666626,0.4129629135131836,0.008672653697431087
0.4059559106826782,0.41519802808761597,0.009682371281087399
0.3917675316333771,0.41448813676834106,0.013775194063782692
0.3731735944747925,0.40351662039756775,0.026919424533843994
0.4340234696865082,0.40659207105636597,0.010706644505262375
0.40195220708847046,0.3553364872932434,0.005211574025452137
0.417881041765213,0.35615667700767517,0.005441744811832905
0.38706111907958984,0.35971903800964355,0.010011504404246807
0.3769988715648651,0.3686069846153259,0.015954622998833656
0.3606616258621216,0.41879740357398987,0.034109920263290405
0.4355028569698334,0.6989960670471191,-0.008466308005154133
0.37341320514678955,0.3894278407096863,0.030211342498660088
0.3164535462856293,0.41323336958885193,0.10234352946281433
0.34394416213035583,0.40512967109680176,0.05022995546460152
0.4126874804496765,0.5009798407554626,-0.010732586495578289
0.469295471906662,0.5852174758911133,-0.0459226630628109
0.47227242588996887,0.6071383953094482,-0.03948584944009781
0.45188668370246887,0.5929125547409058,-0.03744485229253769
0.4403291642665863,0.6026943325996399,-0.02722040005028248
0.45984378457069397,0.6093510985374451,-0.033925142139196396
0.449613094329834,0.6124849319458008,-0.024059301242232323
0.4220789670944214,0.6364171504974365,-0.006438981741666794
0.4742007851600647,0.5091444253921509,-0.07997630536556244
0.4717767834663391,0.4882757067680359,-0.0839485377073288
0.35362380743026733,0.34835389256477356,0.022911960259079933
0.4415491819381714,0.4455679953098297,-0.009592452086508274
0.44200628995895386,0.5084413886070251,-0.04276305064558983
0.4406353831291199,0.4977336823940277,-0.037926413118839264
0.36719635128974915,0.5018070936203003,0.008543365634977818
0.4721258282661438,0.46222710609436035,-0.07373221218585968
0.3881486654281616,0.32000166177749634,-0.0020035794004797935
0.3679352402687073,0.3300348222255707,0.009533264674246311
0.33773139119148254,0.28105419874191284,0.07440849393606186
0.45278528332710266,0.3330131769180298,-0.015526202507317066
0.4320122003555298,0.3633906841278076,0.009653361514210701
0.4112531542778015,0.6166219711303711,-0.0019395124400034547
0.3375747799873352,0.6120198369026184,0.1310911625623703
0.4529557526111603,0.5196253061294556,-0.03732607513666153
0.4647293984889984,0.5260633230209351,-0.03942864388227463
0.42747175693511963,0.6179697513580322,-0.004105180501937866
0.43418586254119873,0.6167622804641724,-0.008316371589899063
0.359355092048645,0.317341685295105,0.017550213262438774
0.44210684299468994,0.5189723968505859,-0.034931376576423645
0.4155571162700653,0.3189138174057007,-0.010781168937683105
0.41257596015930176,0.30180075764656067,-0.012936074286699295
0.39718979597091675,0.2262137234210968,0.01870562694966793
0.34858566522598267,0.2986373007297516,0.04188007861375809
0.40619030594825745,0.2631015181541443,0.0018057336565107107
0.34426844120025635,0.3403506875038147,0.036697398871183395
0.33367258310317993,0.3320453464984894,0.06734956800937653
0.4705286920070648,0.5979559421539307,-0.04455237463116646
0.4563019871711731,0.6028808355331421,-0.03655301406979561
0.44500020146369934,0.6078037023544312,-0.027031123638153076
0.45672208070755005,0.5238306522369385,-0.03446256369352341
0.43095794320106506,0.61778724193573,-0.0063032847829163074
0.43657082319259644,0.6221548318862915,-0.01593334972858429
0.43581998348236084,0.6154710054397583,-0.008814885281026363
0.45980116724967957,0.5100924372673035,-0.05787229910492897
0.4525581896305084,0.6113407015800476,-0.021851807832717896
0.4627811312675476,0.6106106638908386,-0.028161104768514633
0.4742734432220459,0.6103412508964539,-0.03344010189175606
0.4694526493549347,0.6707984209060669,-0.023755809292197227
0.46997761726379395,0.65264892578125,-0.03752576932311058
0.4706505835056305,0.6402750611305237,-0.03906392306089401
0.47186458110809326,0.6293565034866333,-0.03535190969705582
0.473212331533432,0.621842622756958,-0.03264160454273224
0.4497731328010559,0.619489312171936,-0.0212860144674778
0.44756627082824707,0.6220409870147705,-0.023969681933522224
0.44412392377853394,0.6273361444473267,-0.026667313650250435
0.4411371946334839,0.6341856718063354,-0.02425297535955906
0.4277946650981903,0.578109622001648,-0.02120644971728325
0.31862080097198486,0.5090133547782898,0.15947768092155457
0.48608332872390747,0.5265404582023621,-0.054610226303339005
0.44331541657447815,0.6185797452926636,-0.014025022275745869
0.4400872588157654,0.6197812557220459,-0.015740694478154182
0.46938347816467285,0.5358771681785583,-0.04065588861703873
0.4474171996116638,0.5327112078666687,-0.024649756029248238
0.4671166241168976,0.5311020612716675,-0.040325939655303955
0.42587757110595703,0.459421843290329,-0.005278732627630234
0.40140199661254883,0.4749399721622467,-0.0015761692775413394
0.4387105703353882,0.5081672668457031,-0.02971908636391163
0.36077553033828735,0.24846091866493225,0.04436090961098671
0.3712165653705597,0.27484434843063354,0.02043374627828598
0.3823673725128174,0.30374541878700256,0.0015302232932299376
0.4342189431190491,0.6495004892349243,-0.014017880894243717
0.4476356506347656,0.304553747177124,-0.020168542861938477
0.4424183964729309,0.2606944441795349,-0.00890497025102377
0.4364849328994751,0.21579697728157043,0.0037024018820375204
0.37981900572776794,0.4110215902328491,0.020613346248865128
0.3443131446838379,0.4354473948478699,0.041604720056056976
0.44247594475746155,0.4000043570995331,0.013154221698641777
0.3606380224227905,0.3771132230758667,0.029334571212530136
0.45172959566116333,0.4302648603916168,-0.01436932198703289
0.45002421736717224,0.49850016832351685,-0.05716641619801521
0.32856371998786926,0.4512646794319153,0.05738441273570061
0.3545898199081421,0.4499974846839905,0.02682785503566265
0.3743098974227905,0.4565540552139282,0.012436812743544579
0.4032977819442749,0.45165878534317017,0.0060165924951434135
0.4244062900543213,0.44168099761009216,0.0033604127820581198
0.4402412176132202,0.43030449748039246,-0.0002557387051638216
0.47103267908096313,0.3989197611808777,-0.027939243242144585
