x,y,z
0.6249008774757385,0.6896839141845703,-0.05387384817004204
0.6249871850013733,0.6116408109664917,-0.09735351800918579
0.6244610548019409,0.6364755034446716,-0.052542269229888916
0.6075294613838196,0.5304751396179199,-0.07073763757944107
0.624616265296936,0.5864412784576416,-0.10287386178970337
0.6236531138420105,0.5532703399658203,-0.0946134626865387
0.6209983825683594,0.47372692823410034,-0.04313832148909569
0.4945206642150879,0.47874489426612854,0.02622179687023163
0.6192524433135986,0.4185066819190979,-0.029084039852023125
0.6184751987457275,0.3871709108352661,-0.031547486782073975
0.6153351068496704,0.2787186801433563,-0.006112162489444017
0.6251077651977539,0.701048731803894,-0.051639311015605927
0.6250701546669006,0.7093812227249146,-0.04572076350450516
0.6249081492424011,0.7125509977340698,-0.03788315877318382
0.6251055002212524,0.7207097411155701,-0.03441622480750084
0.6253836154937744,0.7292574048042297,-0.0379050076007843
0.625527024269104,0.7402864694595337,-0.04277797415852547
0.6256956458091736,0.7521443963050842,-0.04173821210861206
0.6255139708518982,0.7724801898002625,-0.026943286880850792
0.6249009966850281,0.624265730381012,-0.08848628401756287
0.607537567615509,0.6233661770820618,-0.063992939889431
0.42339426279067993,0.3982946276664734,0.11458037793636322
0.545330822467804,0.4963551461696625,0.0082679009065032
0.5273124575614929,0.4991634786128998,0.008769536390900612
0.5101498365402222,0.49895232915878296,0.013075640425086021
0.4885016679763794,0.4888143837451935,0.028251515701413155
0.5608042478561401,0.4891502857208252,0.010325430892407894
0.5201917290687561,0.44268012046813965,0.0020051426254212856
0.5389660000801086,0.44151976704597473,0.0029569794423878193
0.5033458471298218,0.4479318857192993,0.007044708356261253
0.49210333824157715,0.45618921518325806,0.014168045483529568
0.47305044531822205,0.5053489208221436,0.03652670606970787
0.5591654181480408,0.8124874234199524,-0.008706923574209213
0.4884432554244995,0.4740062952041626,0.03210509195923805
0.4168802499771118,0.4989214539527893,0.1170564740896225
0.45111507177352905,0.49160706996917725,0.055167075246572495
0.5349180102348328,0.595544695854187,-0.013882764615118504
0.6030409336090088,0.6873119473457336,-0.05180611088871956
0.6068142056465149,0.710166335105896,-0.04336560145020485
0.5805232524871826,0.6969192624092102,-0.042151469737291336
0.5664544701576233,0.7086508274078369,-0.030052080750465393
0.5905084013938904,0.7132775187492371,-0.03695368766784668
0.5777007937431335,0.7174618244171143,-0.02579023502767086
0.5435497760772705,0.744315505027771,-0.006023716181516647
0.609739363193512,0.6117131114006042,-0.09591495245695114
0.6069731116294861,0.5877467393875122,-0.10096036642789841
0.4619062542915344,0.4359626770019531,0.020105987787246704
