x,y,z
0.4668797552585602,0.6306082010269165,-0.03969043120741844
0.4600840210914612,0.5711975693702698,-0.07419998198747635
0.4633843004703522,0.5900023579597473,-0.04075945168733597
0.4481137990951538,0.5160838961601257,-0.05340743437409401
0.45887309312820435,0.5532591938972473,-0.07836636155843735
0.4583752751350403,0.5305764675140381,-0.07237710058689117
0.458373099565506,0.4773072898387909,-0.034246064722537994
0.37403854727745056,0.4829581379890442,0.026931636035442352
0.45724421739578247,0.4422129988670349,-0.023227598518133163
0.45601576566696167,0.42060744762420654,-0.02499263547360897
0.45309916138648987,0.33614253997802734,-0.006564731243997812
0.4676869213581085,0.6392717361450195,-0.03806821256875992
0.46849697828292847,0.6449613571166992,-0.03415844962000847
0.46915024518966675,0.6463114023208618,-0.028588365763425827
0.4702070951461792,0.6615796685218811,-0.026665838435292244
0.47047820687294006,0.6683202981948853,-0.029362577944993973
0.4709266424179077,0.6767281889915466,-0.03294990584254265
0.47162842750549316,0.6865730881690979,-0.03208868205547333
0.4729987680912018,0.7025576233863831,-0.021113481372594833
0.4611337184906006,0.5805217027664185,-0.06759089231491089
0.4502662122249603,0.580422580242157,-0.048429835587739944
0.3340001106262207,0.4315642714500427,0.09471730142831802
0.41001611948013306,0.49373143911361694,0.011296466924250126
0.39779818058013916,0.4959762692451477,0.01265645120292902
0.3859613537788391,0.49673083424568176,0.016683895140886307
0.37003064155578613,0.49056142568588257,0.02886555716395378
0.42015209794044495,0.48899149894714355,0.011430137790739536
0.3917752206325531,0.45725217461586,0.008314959704875946
0.4048622250556946,0.45655906200408936,0.007629228290170431
0.3797914385795593,0.46107521653175354,0.01281497348099947
0.37202534079551697,0.4673749804496765,0.018614234402775764
0.36073681712150574,0.5031751990318298,0.0356411412358284
0.42625951766967773,0.7298673987388611,-0.0004999928059987724
0.3696960508823395,0.48023146390914917,0.031542159616947174
0.32960546016693115,0.5039316415786743,0.0975961983203888
0.3477092683315277,0.49614793062210083,0.05003814771771431
0.4000224173069,0.5640091300010681,-0.005412625148892403
0.44872716069221497,0.6287282705307007,-0.036903709173202515
0.45230039954185486,0.6454373598098755,-0.030630644410848618
0.4311865568161011,0.6338332295417786,-0.027004361152648926
0.4203052520751953,0.640436053276062,-0.014146147295832634
0.4392271935939789,0.6463996171951294,-0.0230522733181715
0.42912644147872925,0.6480701565742493,-0.011260653845965862
0.4083288311958313,0.6700083017349243,0.008261744864284992
0.44951871037483215,0.5714854001998901,-0.07233697175979614
0.44684869050979614,0.5545728802680969,-0.07607947289943695
0.353278785943985,0.45659977197647095,0.023082483559846878
0.4248987138271332,0.5196905732154846,-0.007114536128938198
0.42104825377464294,0.5696243643760681,-0.036670465022325516
0.4204045236110687,0.5607251524925232,-0.03215538710355759
0.3634098768234253,0.565426230430603,0.014675057493150234
0.4471423327922821,0.5334579944610596,-0.06730709969997406
0.3807082772254944,0.43637406826019287,-0.001973578240722418
0.3641001880168915,0.44369006156921387,0.009065584279596806
0.3427831828594208,0.3995962142944336,0.06860512495040894
0.43332213163375854,0.44235095381736755,-0.016975587233901024
0.41663452982902527,0.45999613404273987,0.010810775682330132
0.3971303105354309,0.6518443822860718,0.012363814748823643
0.350314199924469,0.6630374193191528,0.1256745308637619
0.4309093952178955,0.5783615112304688,-0.03215854614973068
0.44193294644355774,0.583337128162384,-0.03559494391083717
0.4077646732330322,0.6516126990318298,0.01170002669095993
0.4139679968357086,0.6511998176574707,0.007892131805419922
0.3576066493988037,0.43414685130119324,0.01667817123234272
0.4210575819015503,0.5771172046661377,-0.029598908498883247
0.4033265709877014,0.4348132610321045,-0.010902747511863708
0.400108277797699,0.42123305797576904,-0.013241522945463657
0.3850973844528198,0.3528762459754944,0.015400516800582409
0.350506991147995,0.41563552618026733,0.03958277404308319
0.393588125705719,0.3845149278640747,0.0004893287550657988
0.3465505838394165,0.45060640573501587,0.035538412630558014
