x,y,z
0.5533907413482666,0.5718194246292114,-0.038110390305519104
0.5503140687942505,0.5092267394065857,-0.08050861209630966
0.5507951974868774,0.5284792184829712,-0.042778130620718
0.5358275771141052,0.4515191316604614,-0.06330942362546921
0.5494709014892578,0.49052461981773376,-0.08588705956935883
0.5482856631278992,0.4668305218219757,-0.081081323325634
0.545179009437561,0.40954381227493286,-0.04451251029968262
0.4464724361896515,0.4142557680606842,0.010753138922154903
0.5426566004753113,0.36478322744369507,-0.036394208669662476
0.5414847135543823,0.3399210274219513,-0.04019112512469292
0.5376946330070496,0.2523117661476135,-0.0302213616669178
0.5539029836654663,0.5805298686027527,-0.03595716133713722
0.5542000532150269,0.5857875347137451,-0.03159036114811897
0.5541596412658691,0.5866262316703796,-0.025566643103957176
0.5577244162559509,0.6336712837219238,-0.011534485034644604
0.558122992515564,0.6417950391769409,-0.013709621503949165
0.5585751533508301,0.6509266495704651,-0.015735022723674774
0.558936357498169,0.660874605178833,-0.011768538504838943
0.5588819980621338,0.6723188161849976,0.0023566028103232384
0.5505535006523132,0.5188736319541931,-0.07285195589065552
0.5378372669219971,0.5181715488433838,-0.05318101868033409
0.3917416036128998,0.35308194160461426,0.07309924066066742
0.4878529906272888,0.4273976981639862,-0.002626263303682208
0.47376543283462524,0.4299044609069824,-0.0016987936105579138
0.4600226581096649,0.42970627546310425,0.0018778230296447873
0.4410393238067627,0.4213075041770935,0.013281955383718014
0.49944236874580383,0.4216804802417755,-0.001200691913254559
0.46634578704833984,0.381497323513031,-0.009456979110836983
0.4816637635231018,0.3814636766910553,-0.009145395830273628
0.4522620439529419,0.38574641942977905,-0.00467813340947032
0.4430612325668335,0.393289715051651,0.0012989987153559923
0.43007025122642517,0.4342789649963379,0.020788678899407387
0.5054820775985718,0.687374472618103,0.02114737220108509
0.4411141872406006,0.41058945655822754,0.015244434587657452
0.38838016986846924,0.4322090446949005,0.08336512744426727
0.41411092877388,0.4245454967021942,0.03443881496787071
0.47740522027015686,0.5007761120796204,-0.013075336813926697
0.5324159860610962,0.5703426599502563,-0.0363042876124382
0.5352696180343628,0.5864418745040894,-0.02912355773150921
0.5117212533950806,0.5750995874404907,-0.02626815252006054
0.4985753297805786,0.5810239315032959,-0.01120484247803688
0.5201263427734375,0.587607741355896,-0.021353626623749733
0.5082789659500122,0.5890325903892517,-0.007882358506321907
0.4835714101791382,0.6183791160583496,0.02043101191520691
0.5388796329498291,0.509342610836029,-0.0792425274848938
0.536554217338562,0.4919254183769226,-0.08433371037244797
0.4206944704055786,0.3765721321105957,0.003699547378346324
0.5056434869766235,0.45396819710731506,-0.01652260683476925
0.5057114362716675,0.5061004757881165,-0.04454377293586731
0.5042608976364136,0.4969908595085144,-0.040439143776893616
0.43429020047187805,0.5017614364624023,0.004633892793208361
0.5360314846038818,0.46976780891418457,-0.07669376581907272
0.4525814354419708,0.35337233543395996,-0.020885853096842766
0.43357908725738525,0.36153653264045715,-0.010009215213358402
0.40398627519607544,0.3185287117958069,0.043837204575538635
0.5136195421218872,0.363716721534729,-0.03261951729655266
0.4952806830406189,0.38669392466545105,-0.004709780681878328
0.4717041552066803,0.5941457748413086,0.0200822651386261
0.41325491666793823,0.6033198833465576,0.1308613419532776
0.5161621570587158,0.5150228142738342,-0.038349151611328125
0.5278981328010559,0.5209842920303345,-0.03928957134485245
0.4822036921977997,0.5953245759010315,0.01987059786915779
0.48951613903045654,0.595891535282135,0.016300680115818977
0.4250864088535309,0.35033249855041504,-0.004054274410009384
0.5050153136253357,0.5137219429016113,-0.036218900233507156
0.47863730788230896,0.35280755162239075,-0.02881660684943199
0.4751760959625244,0.33791762590408325,-0.03277065232396126
0.4577358365058899,0.2691432237625122,-0.012077080085873604
0.41471487283706665,0.334068238735199,0.016843045130372047
0.46776866912841797,0.3020843267440796,-0.02305917628109455
0.41167667508125305,0.3695308566093445,0.015245027840137482
0.4017699062824249,0.3623410761356354,0.04280635714530945
0.5335609316825867,0.580428957939148,-0.03402047976851463
0.5164121389389038,0.5828712582588196,-0.024008193984627724
