x,y,z
0.46499088406562805,0.6637131571769714,-0.053643859922885895
0.4516998529434204,0.5920429229736328,-0.09717517346143723
0.4558021128177643,0.6147153973579407,-0.05182025209069252
0.42599353194236755,0.5244933366775513,-0.07127563655376434
0.448048859834671,0.5695691704750061,-0.10283395648002625
0.4435075521469116,0.5407469868659973,-0.09492002427577972
0.43342819809913635,0.47321081161499023,-0.045176636427640915
0.3110767602920532,0.4964318573474884,0.02641325071454048
0.4269379675388336,0.42837798595428467,-0.03278043493628502
0.42307937145233154,0.4012095034122467,-0.03612612187862396
0.40830132365226746,0.29445967078208923,-0.012830466032028198
0.466846227645874,0.6746622323989868,-0.05185152217745781
0.4682365655899048,0.6829389333724976,-0.04632453992962837
0.4688572287559509,0.686269223690033,-0.03857214003801346
0.47232845425605774,0.7023207545280457,-0.0352797769010067
0.47396254539489746,0.7121756076812744,-0.038450613617897034
0.4760056734085083,0.7245886325836182,-0.04203956946730614
0.47811412811279297,0.7380433082580566,-0.03878960758447647
0.4811745882034302,0.7598302960395813,-0.020377138629555702
0.45363765954971313,0.6036416888237,-0.0882072001695633
0.43786683678627014,0.605880856513977,-0.06356651335954666
0.2431892603635788,0.4392818510532379,0.11243953555822372
0.3632873594760895,0.504746675491333,0.008138191886246204
0.3465641736984253,0.5105068683624268,0.008977013640105724
0.3301260471343994,0.513669490814209,0.013474059291183949
0.306635320186615,0.5069718956947327,0.028575580567121506
0.37674883008003235,0.4959554970264435,0.009809124283492565
0.3330388069152832,0.45809292793273926,0.002276334911584854
0.3514769971370697,0.45517438650131226,0.002524445066228509
0.316588819026947,0.46524226665496826,0.0075782425701618195
0.3062572777271271,0.47494783997535706,0.014735334552824497
0.29565325379371643,0.5264121890068054,0.037293072789907455
0.41923004388809204,0.8073096871376038,-0.0002817606437020004
0.3043045997619629,0.4922984838485718,0.03224015235900879
0.2471499741077423,0.5334464907646179,0.11709942668676376
0.27521753311157227,0.5188518762588501,0.055345308035612106
0.36409181356430054,0.5972619652748108,-0.011762555688619614
0.4423275887966156,0.6657443642616272,-0.05125504359602928
0.4492364823818207,0.6876397728919983,-0.0435488186776638
0.42126408219337463,0.6785835027694702,-0.04083125665783882
0.40920090675354004,0.691817045211792,-0.02693614922463894
0.4337279498577118,0.6932716369628906,-0.03612802177667618
0.4220961034297943,0.6993833184242249,-0.023024041205644608
0.3943672776222229,0.7344771027565002,0.001673210528679192
0.43718525767326355,0.5950158834457397,-0.09558670222759247
0.43150970339775085,0.5739161372184753,-0.10071497410535812
0.27759966254234314,0.4630722403526306,0.01958927884697914
0.39021754264831543,0.5343369245529175,-0.01332258339971304
0.3962305784225464,0.5993419289588928,-0.051147378981113434
0.3933907151222229,0.5883169770240784,-0.04531039297580719
