x,y,z
0.4951253831386566,0.5793367624282837,-0.04643046110868454
0.4953137934207916,0.5073937177658081,-0.08112019300460815
0.493615984916687,0.53053218126297,-0.04307514801621437
0.47856634855270386,0.4421898126602173,-0.05988636985421181
0.49467459321022034,0.48618119955062866,-0.08574598282575607
0.4927491247653961,0.45943740010261536,-0.07898296415805817
0.4874207079410553,0.39659276604652405,-0.03673326224088669
0.37880203127861023,0.3995341658592224,0.01640484482049942
0.4851571321487427,0.3560914993286133,-0.026256127282977104
0.4845752716064453,0.3304772675037384,-0.028880538418889046
0.47928765416145325,0.2272619605064392,-0.007437837775796652
0.49533647298812866,0.5896626710891724,-0.045117754489183426
0.4952154755592346,0.597371518611908,-0.040247634053230286
0.49483346939086914,0.6006277203559875,-0.0334906242787838
0.49604249000549316,0.6118361949920654,-0.03202475979924202
0.4965859055519104,0.62056964635849,-0.03466128557920456
0.4970400929450989,0.6317041516304016,-0.03725482150912285
0.4973570704460144,0.6438815593719482,-0.03417620435357094
0.497093141078949,0.6646849513053894,-0.01749972440302372
0.4948946237564087,0.5184990167617798,-0.07362253963947296
0.48150765895843506,0.5185472369194031,-0.05369968339800835
0.31416112184524536,0.3355713486671448,0.08592075109481812
0.4219801723957062,0.41463005542755127,0.0037287988234311342
0.40715789794921875,0.41742458939552307,0.0033413616474717855
0.39282286167144775,0.4177912473678589,0.006228807847946882
0.37308910489082336,0.4091041088104248,0.017678212374448776
0.43450331687927246,0.40856149792671204,0.006011174526065588
0.40271317958831787,0.36993342638015747,-0.0024328597355633974
0.4179319143295288,0.36945611238479614,-0.0008911185432225466
0.38844865560531616,0.3740695118904114,0.0009792187483981252
0.37843918800354004,0.38095685839653015,0.006425137165933847
0.35998719930648804,0.4251704216003418,0.023959359154105186
0.44056248664855957,0.7025471925735474,-0.006275338586419821
0.373335063457489,0.3954566717147827,0.02083231508731842
0.30898529291152954,0.4244949221611023,0.08856930583715439
0.34116947650909424,0.41556933522224426,0.038261331617832184
0.4169667065143585,0.5013048648834229,-0.013938907533884048
0.4778883755207062,0.5772998929023743,-0.04547429829835892
0.48068705201148987,0.5983046293258667,-0.03925592079758644
0.4601677656173706,0.5858628749847412,-0.038369107991456985
0.448461651802063,0.5968431830406189,-0.028827277943491936
0.46795421838760376,0.6013038158416748,-0.034614697098731995
0.4576142728328705,0.6052901148796082,-0.025219419971108437
0.42931538820266724,0.6337690353393555,-0.007473730482161045
0.4832307696342468,0.507762610912323,-0.08040153235197067
0.4807075262069702,0.48774006962776184,-0.08477034419775009
0.35323962569236755,0.3675793409347534,0.008954951539635658
0.44415712356567383,0.44667166471481323,-0.013425073586404324
0.4484347701072693,0.5071472525596619,-0.04484511911869049
0.44648277759552,0.4967251121997833,-0.0399925522506237
0.369884192943573,0.5050116181373596,0.0008618792635388672
0.4797545373439789,0.4627697169780731,-0.07513372600078583
0.3917314112186432,0.34422415494918823,-0.014786554500460625
0.3694468140602112,0.35243839025497437,-0.005064790137112141
0.3307307958602905,0.29668158292770386,0.05785279721021652
0.4568403959274292,0.35456719994544983,-0.023096341639757156
0.43156301975250244,0.3736494779586792,0.004698253236711025
0.4179023504257202,0.6144705414772034,-0.004843947011977434
0.32694557309150696,0.6221534609794617,0.12287736684083939
0.45951026678085327,0.5174915194511414,-0.038061704486608505
0.47167614102363586,0.5227167010307312,-0.03968020901083946
0.43531909584999084,0.6135972142219543,-0.006165845785290003
0.4419078528881073,0.6114320158958435,-0.009533424861729145
0.359775185585022,0.34062814712524414,0.0025991739239543676
0.44817283749580383,0.5167394876480103,-0.036640800535678864
