x,y,z
0.487883061170578,0.6026932001113892,-0.047884851694107056
0.48622745275497437,0.5335633158683777,-0.07992497831583023
0.4862951934337616,0.5561835169792175,-0.04340497404336929
0.4704802930355072,0.4680541157722473,-0.05670243129134178
0.48526832461357117,0.5123493671417236,-0.08402346819639206
0.48358142375946045,0.48538830876350403,-0.0766252875328064
0.47978201508522034,0.42166030406951904,-0.03260603919625282
0.3752622604370117,0.42661306262016296,0.023271026089787483
0.4775136709213257,0.37633830308914185,-0.020105285570025444
0.47663915157318115,0.3503156006336212,-0.02147604525089264
0.47169366478919983,0.25575536489486694,0.002052735071629286
0.48822131752967834,0.6127966046333313,-0.04677632823586464
0.4884979724884033,0.6206046938896179,-0.04229710251092911
0.4885977506637573,0.624131441116333,-0.03581980988383293
0.489679217338562,0.6352004408836365,-0.03504055738449097
0.49015066027641296,0.6438464522361755,-0.03793073818087578
0.4907981753349304,0.65487140417099,-0.040885377675294876
0.4913643002510071,0.6666910648345947,-0.03835325688123703
0.492209255695343,0.687127411365509,-0.022929722443223
0.4864227771759033,0.5447816252708435,-0.07270891964435577
0.4743417501449585,0.5450801849365234,-0.05293729156255722
0.3144376575946808,0.3662475347518921,0.09749894589185715
0.4179801940917969,0.4410253167152405,0.008442427031695843
0.4032441973686218,0.4439917206764221,0.008755495771765709
0.38919365406036377,0.44461700320243835,0.012324034236371517
0.37006205320358276,0.43616682291030884,0.02454225905239582
0.43036141991615295,0.4347527325153351,0.010524149052798748
0.39791634678840637,0.3926093876361847,0.00493142893537879
0.4132281243801117,0.39205485582351685,0.00574552221223712
0.38374143838882446,0.39754268527030945,0.008833001367747784
0.3740752339363098,0.4057263135910034,0.0143577940762043
0.3574800193309784,0.4529225528240204,0.03088914416730404
0.43804851174354553,0.7249385714530945,-0.01064924243837595
0.36991792917251587,0.42236536741256714,0.028061378747224808
0.3092387020587921,0.4540722668170929,0.09697560220956802
0.33946648240089417,0.4433014690876007,0.04631219804286957
0.41262826323509216,0.5276737213134766,-0.01183047890663147
0.47115063667297363,0.601045548915863,-0.046170249581336975
0.47450390458106995,0.6216755509376526,-0.04069174453616142
0.4544420540332794,0.6097155809402466,-0.03862335905432701
0.4438239336013794,0.6204200983047485,-0.029055291786789894
0.4626290798187256,0.6246815919876099,-0.035594481974840164
0.45319902896881104,0.628787100315094,-0.026173092424869537
0.42627450823783875,0.6570516228675842,-0.00911299791187048
0.4747005105018616,0.5343497395515442,-0.07885024696588516
0.4718429744243622,0.5141220688819885,-0.08253807574510574
0.35040128231048584,0.39263299107551575,0.019216446205973625
0.43922939896583557,0.47271907329559326,-0.010091625154018402
0.44330283999443054,0.5339344143867493,-0.042588233947753906
0.4415106773376465,0.523400604724884,-0.037756141275167465
0.36685580015182495,0.5319692492485046,0.00485936738550663
0.4710600972175598,0.48898744583129883,-0.07231083512306213
0.3858316242694855,0.3662857413291931,-0.004789166618138552
0.3652280569076538,0.3759225010871887,0.005706877913326025
0.3295617997646332,0.3274400234222412,0.07052173465490341
0.4490169286727905,0.3748677968978882,-0.015849946066737175
0.4270361363887787,0.39692628383636475,0.010339373722672462
0.4149835705757141,0.638381838798523,-0.005539881996810436
0.32899004220962524,0.6494340300559998,0.12329182028770447
0.4542708694934845,0.544141411781311,-0.036938801407814026
0.4656488299369812,0.5490601658821106,-0.039078302681446075
0.43205970525741577,0.6371457576751709,-0.0070919860154390335
0.4388428330421448,0.6348602771759033,-0.010729562491178513
0.3561510145664215,0.36499813199043274,0.013839025981724262
0.4434824287891388,0.5433897972106934,-0.03491887077689171
0.4134480953216553,0.36439788341522217,-0.011986885219812393
0.40988945960998535,0.3489536643028259,-0.014039484784007072
