x,y,z
0.49334651231765747,0.5244797468185425,-0.04832790046930313
0.49201345443725586,0.46456465125083923,-0.08477195352315903
0.4924095869064331,0.483644962310791,-0.04703599959611893
0.4798000156879425,0.3956482708454132,-0.062171872705221176
0.4918217658996582,0.44331854581832886,-0.08895079046487808
0.4917106330394745,0.41534653306007385,-0.08170972019433975
0.492048442363739,0.34796032309532166,-0.03894590958952904
0.3886667490005493,0.33991947770118713,0.016968531534075737
0.4922854006290436,0.29450294375419617,-0.027092142030596733
0.4924527704715729,0.2667292356491089,-0.02885115146636963
0.49236562848091125,0.17426741123199463,-0.008766469545662403
0.493423193693161,0.5332298874855042,-0.04783034697175026
0.49355775117874146,0.5402385592460632,-0.04381362721323967
0.4938005805015564,0.543586790561676,-0.03793719783425331
0.4968112111091614,0.6327766180038452,-0.011774587444961071
0.4970141351222992,0.6441229581832886,-0.013781249523162842
0.49726998805999756,0.6558482646942139,-0.014512586407363415
0.49737951159477234,0.6660919189453125,-0.006805567070841789
0.49724093079566956,0.6683909893035889,0.011484550312161446
0.49216514825820923,0.4751649796962738,-0.0777449682354927
0.47927385568618774,0.4731934070587158,-0.05755570903420448
0.33213168382644653,0.2694317102432251,0.08972935378551483
0.4310947060585022,0.35932081937789917,0.0015978538431227207
0.41638466715812683,0.3609926700592041,0.00209253141656518
0.4021102786064148,0.36008062958717346,0.005783549975603819
0.3830620348453522,0.34797608852386475,0.018410032615065575
0.44336867332458496,0.3537905216217041,0.0033238139003515244
0.40938684344291687,0.29986244440078735,-0.0018060875590890646
0.42648524045944214,0.30146121978759766,-0.0014266865327954292
0.3940066695213318,0.3042915463447571,0.002576208207756281
0.3841328024864197,0.31314021348953247,0.008341738022863865
0.37047266960144043,0.3640264570713043,0.02471279352903366
0.44268837571144104,0.6597270965576172,0.020395247265696526
0.38324177265167236,0.3344297409057617,0.022046586498618126
0.3242568373680115,0.356229305267334,0.09056006371974945
0.35324162244796753,0.3506205677986145,0.04016400873661041
0.4215698540210724,0.4452982544898987,-0.015799816697835922
0.47396695613861084,0.5229055285453796,-0.045945215970277786
0.4786655604839325,0.5414853096008301,-0.041822466999292374
0.45665180683135986,0.5319955945014954,-0.037799447774887085
0.4482133686542511,0.5439649224281311,-0.025162402540445328
0.4671735167503357,0.5461238026618958,-0.035440750420093536
0.4595954716205597,0.552757203578949,-0.023653144016861916
0.4313430190086365,0.5939869284629822,0.007397764828056097
0.4802214205265045,0.46409282088279724,-0.08350826054811478
0.47840115427970886,0.44345027208328247,-0.08724069595336914
0.36290442943573,0.29741042852401733,0.01398150622844696
0.4494195580482483,0.3932933509349823,-0.016121935099363327
0.4488733410835266,0.4564281702041626,-0.047779735177755356
0.4477832615375519,0.44543519616127014,-0.04304340481758118
0.37815001606941223,0.4442439377307892,-0.0005476874066516757
0.47894996404647827,0.41754424571990967,-0.07743661850690842
0.39628228545188904,0.2728049159049988,-0.010521264746785164
0.376451313495636,0.2810245752334595,0.0004834029823541641
0.3467647433280945,0.23275139927864075,0.0629434809088707
0.4609685242176056,0.2892005145549774,-0.022782551124691963
0.4412282109260559,0.3096930980682373,0.002911878749728203
0.4235665798187256,0.5655337572097778,0.006264134310185909
0.3468249440193176,0.5461553335189819,0.12078450620174408
0.4596328139305115,0.46782010793685913,-0.04167810454964638
0.47079017758369446,0.474349707365036,-0.043551936745643616
0.4380648136138916,0.5739485621452332,0.002983749145641923
0.44675302505493164,0.5742360353469849,-0.0008998845587484539
0.3682970702648163,0.2692647874355316,0.008641737513244152
0.4492134153842926,0.4651767909526825,-0.03973214700818062
0.4238552749156952,0.27358102798461914,-0.018424250185489655
0.4208184480667114,0.2580108046531677,-0.02088758535683155
0.4057134687900543,0.18429595232009888,0.00855786632746458
0.357755184173584,0.2513003945350647,0.03212897479534149
0.41462278366088867,0.22085319459438324,-0.0074797263368964195
0.3538529574871063,0.2896612584590912,0.02769208885729313
0.34300535917282104,0.280911386013031,0.05701297149062157
0.47589048743247986,0.53351891040802,-0.04552929848432541
0.46204978227615356,0.5406382083892822,-0.03729139640927315
0.4534095823764801,0.5485262870788574,-0.025801578536629677
0.4632214307785034,0.47131404280662537,-0.03898577764630318
0.4422687888145447,0.5748879909515381,0.0008252529660239816
0.4460234045982361,0.596701443195343,-0.00187148607801646
0.44952911138534546,0.572429358959198,-0.0010369878727942705
0.46576568484306335,0.46279552578926086,-0.062296312302351
0.46345314383506775,0.5513707995414734,-0.02198212221264839
0.4709068238735199,0.5464984178543091,-0.030447447672486305
0.48111605644226074,0.544321596622467,-0.03624871373176575
0.4740044176578522,0.66416996717453,0.010262671858072281
0.47421470284461975,0.660957396030426,-0.007270317059010267
0.47591397166252136,0.6515203714370728,-0.01255333237349987
0.47848713397979736,0.6395198106765747,-0.011952926404774189
0.4809286296367645,0.6299027800559998,-0.010403193533420563
0.461332768201828,0.6085814237594604,-0.003472492564469576
0.4574702978134155,0.6117953062057495,-0.00453625712543726
0.45154643058776855,0.6161378622055054,-0.005565575323998928
0.44660934805870056,0.6195652484893799,-0.00309226312674582
0.436716765165329,0.5225188732147217,-0.020581308752298355
0.32666727900505066,0.4434143900871277,0.14554989337921143
0.49224308133125305,0.47872811555862427,-0.05845000967383385
0.4563136100769043,0.5955780744552612,-0.0007422228809446096
0.45093417167663574,0.5965384244918823,-0.0015414716908708215
0.4750300943851471,0.4834144115447998,-0.04303737357258797
0.45388686656951904,0.4774112403392792,-0.028331564739346504
0.4729160964488983,0.47911375761032104,-0.04394543915987015
0.4344649314880371,0.4050414264202118,-0.012484163045883179
0.4109240472316742,0.4191313087940216,-0.009760631248354912
0.4459111988544464,0.45448586344718933,-0.034845270216464996
0.3692154586315155,0.20357567071914673,0.03386150673031807
0.37973856925964355,0.23010052740573883,0.011058804579079151
0.3905981183052063,0.25781145691871643,-0.007201338652521372
0.44002142548561096,0.6187498569488525,0.0065815201960504055
0.4559333622455597,0.262860506772995,-0.027368193492293358
0.4509961009025574,0.2200499027967453,-0.01779009960591793
0.4452363848686218,0.17583301663398743,-0.005947892554104328
0.38993293046951294,0.35579776763916016,0.012194747105240822
0.35376960039138794,0.37973564863204956,0.03168933093547821
0.45152750611305237,0.34816402196884155,0.005808563902974129
0.3696213960647583,0.3234751224517822,0.020920705050230026
0.4594617187976837,0.3800147771835327,-0.02058839052915573
0.4566130042076111,0.44966453313827515,-0.0618118941783905
0.3375338912010193,0.39396733045578003,0.04645010828971863
0.36452245712280273,0.39373600482940674,0.017408709973096848
0.38432133197784424,0.40053677558898926,0.003921803552657366
0.4131488800048828,0.3965214490890503,-0.001984627451747656
0.4335743188858032,0.38757580518722534,-0.0038712096866220236
0.4486713409423828,0.3778068721294403,-0.007275200914591551
0.4785422086715698,0.3531988263130188,-0.03377009183168411
0.34140920639038086,0.4368250072002411,0.039772190153598785
0.3571925759315491,0.32160574197769165,0.028020434081554413
0.48495444655418396,0.47433581948280334,-0.07683569937944412
0.4511876106262207,0.41338708996772766,-0.023612599819898605
0.32042473554611206,0.35496002435684204,0.13945913314819336
0.4598560035228729,0.36673837900161743,-0.008773181587457657
0.4447779357433319,0.4556007385253906,-0.019663816317915916
0.3776135742664337,0.33573123812675476,0.02477812021970749
0.45610859990119934,0.43586263060569763,-0.05574856325984001
0.3318176865577698,0.49200931191444397,0.13679933547973633
0.45172834396362305,0.3400318920612335,0.010083223693072796
0.4670518636703491,0.4245455861091614,-0.06925665587186813
0.3831690847873688,0.6007965207099915,0.055119406431913376
0.38135650753974915,0.6232481598854065,0.07647304981946945
0.3245040476322174,0.44173112511634827,0.09282447397708893
0.3649969696998596,0.5713017582893372,0.06700097024440765
0.3329038619995117,0.3157894015312195,0.07802852243185043
0.4392606019973755,0.6782131195068359,0.027087610214948654
0.4866955578327179,0.4781181812286377,-0.057431478053331375
0.4385712146759033,0.4283066987991333,-0.01882687583565712
0.3395984172821045,0.3550199866294861,0.05462624132633209
0.40345287322998047,0.3475857377052307,0.007901841774582863
0.41621673107147217,0.3497275710105896,0.004311030730605125
0.4414108395576477,0.5961626768112183,-0.0004531339800450951
0.34692105650901794,0.477812260389328,0.04304605349898338
0.4642736315727234,0.7121480107307434,0.03102109581232071
0.41938841342926025,0.6739197373390198,0.0515076145529747
0.4013497829437256,0.6519331932067871,0.06220279633998871
0.4925026297569275,0.22114139795303345,-0.020412109792232513
0.49713823199272156,0.7184886932373047,0.028346804901957512
0.42868974804878235,0.34844541549682617,0.0041245887987315655
0.44045883417129517,0.34489381313323975,0.00631377287209034
0.44806742668151855,0.34250712394714355,0.009654480963945389
