x,y,z
0.540033221244812,0.5785301327705383,-0.04343317821621895
0.5345239043235779,0.5092795491218567,-0.07337161153554916
0.5368173718452454,0.5305650234222412,-0.03970455378293991
0.5200299024581909,0.4472641944885254,-0.052802395075559616
0.5331991910934448,0.48925885558128357,-0.07737650722265244
0.5320098996162415,0.46377259492874146,-0.07094170153141022
0.5299826860427856,0.402626097202301,-0.03150419890880585
0.43436694145202637,0.40831202268600464,0.02170509099960327
0.5271833539009094,0.3471105694770813,-0.02057524584233761
0.5257274508476257,0.319755494594574,-0.022226553410291672
0.5225582718849182,0.24386021494865417,-0.00459264637902379
0.5406162738800049,0.5879195332527161,-0.042364463210105896
0.5413690805435181,0.5956037044525146,-0.03796890750527382
0.5419732928276062,0.5995557308197021,-0.032047104090452194
0.5451788902282715,0.6351853013038635,-0.022457260638475418
0.5457855463027954,0.6454164385795593,-0.0243897195905447
0.5466583371162415,0.6570917367935181,-0.02589946985244751
0.5474743843078613,0.6679335832595825,-0.02132018283009529
0.5486487746238708,0.6779604554176331,-0.005800019018352032
0.5354164242744446,0.5196130871772766,-0.06673914194107056
0.5243514180183411,0.5195591449737549,-0.048190031200647354
0.3836500346660614,0.3464627265930176,0.09179110080003738
0.4742341637611389,0.4235538840293884,0.005780331324785948
0.4605843722820282,0.42665618658065796,0.007284583989530802
0.44758033752441406,0.4264982044696808,0.01156375277787447
0.43044620752334595,0.4160052239894867,0.023842668160796165
0.48564743995666504,0.41652438044548035,0.007556805852800608
0.4523868262767792,0.3667758107185364,0.003237617202103138
0.4678593873977661,0.3671153783798218,0.002776381326839328
0.4386575222015381,0.37199074029922485,0.008252461440861225
0.43012699484825134,0.3815048635005951,0.013914303854107857
0.42043066024780273,0.4313969910144806,0.03050800785422325
0.4997408092021942,0.6918907165527344,0.007147145923227072
0.4295470714569092,0.40302643179893494,0.02662579156458378
0.3815029561519623,0.4271080195903778,0.09283121675252914
0.40475893020629883,0.41811734437942505,0.04551726579666138
0.47057074308395386,0.5038819909095764,-0.008942143991589546
0.5243268013000488,0.5775212645530701,-0.040727648884058
0.5293850898742676,0.5971575975418091,-0.03583063930273056
0.5103787779808044,0.5867412090301514,-0.03295041248202324
0.5030875205993652,0.597681999206543,-0.023040570318698883
0.5199422240257263,0.6011192202568054,-0.030405566096305847
0.5131800770759583,0.6060172319412231,-0.021293729543685913
