x,y,z
0.4842742383480072,0.5731786489486694,-0.04962874948978424
0.4804559051990509,0.5013375282287598,-0.0803576335310936
0.4826803207397461,0.5258399844169617,-0.04567103460431099
0.46774813532829285,0.44306036829948425,-0.054616138339042664
0.47974446415901184,0.48140469193458557,-0.08387599885463715
0.4794570505619049,0.4576488137245178,-0.07591330260038376
0.47978970408439636,0.40355008840560913,-0.030513791367411613
0.3844802975654602,0.41399145126342773,0.032203834503889084
0.4794951379299164,0.3679068684577942,-0.01697959005832672
0.4791010022163391,0.3443080186843872,-0.017148341983556747
0.47827979922294617,0.2582407593727112,0.009830165654420853
0.4846271872520447,0.5829717516899109,-0.04849487543106079
0.485071063041687,0.5902916193008423,-0.04428372532129288
0.48542842268943787,0.593324601650238,-0.03812308982014656
0.4863159954547882,0.6046426892280579,-0.037078678607940674
0.48650020360946655,0.6121644973754883,-0.040396738797426224
0.4867248833179474,0.6220283508300781,-0.044292692095041275
0.4870719313621521,0.6337924599647522,-0.0433514378964901
0.48794475197792053,0.6561044454574585,-0.030653368681669235
0.48116356134414673,0.5126479864120483,-0.07364720851182938
0.4690098166465759,0.5139188766479492,-0.05356902256608009
0.33117395639419556,0.36256611347198486,0.11162200570106506
0.4232296347618103,0.4263960123062134,0.015599751845002174
0.4091619849205017,0.4288496971130371,0.016678787767887115
0.39586031436920166,0.42914384603500366,0.02082739770412445
0.3788546323776245,0.42280489206314087,0.03378886356949806
0.4352805018424988,0.42050832509994507,0.016496513038873672
0.405598521232605,0.3858321011066437,0.012803756631910801
0.41960835456848145,0.3850410282611847,0.012943741865456104
0.3925005793571472,0.3899711072444916,0.017331520095467567
0.38371461629867554,0.396720290184021,0.02355232834815979
0.3658495545387268,0.43710124492645264,0.04028996452689171
0.4320971369743347,0.6928359270095825,-0.014907081611454487
0.38006359338760376,0.4114154577255249,0.03720873221755028
0.3235582709312439,0.4417576789855957,0.10872387886047363
0.3495933413505554,0.42921876907348633,0.056679148226976395
0.4118763208389282,0.5019711256027222,-0.006978190038353205
0.466011106967926,0.5712342858314514,-0.046817146241664886
0.4694184362888336,0.5910958051681519,-0.04135636240243912
0.44786927103996277,0.5793178081512451,-0.03768961876630783
0.43644991517066956,0.5899400115013123,-0.026004064828157425
0.45638978481292725,0.5939475893974304,-0.034540556371212006
0.44615107774734497,0.5981347560882568,-0.023522943258285522
0.41994744539260864,0.6256715655326843,-0.0058561949990689754
0.46850693225860596,0.5017668008804321,-0.07863957434892654
0.4660651385784149,0.4829508066177368,-0.08164480328559875
0.3596974015235901,0.38306349515914917,0.02973298914730549
0.44005852937698364,0.4526060223579407,-0.005362663883715868
0.4367945194244385,0.5037409663200378,-0.04073779657483101
0.4359738230705261,0.49477294087409973,-0.03534741699695587
0.36920663714408875,0.5061525702476501,0.012971572577953339
0.4667694568634033,0.46081653237342834,-0.07084823399782181
0.3927455246448517,0.3583392798900604,0.004061089362949133
0.37332412600517273,0.36772921681404114,0.015568156726658344
0.344692200422287,0.32559138536453247,0.08489081263542175
0.4529954493045807,0.36607444286346436,-0.011111968196928501
0.43255114555358887,0.388477087020874,0.016772234812378883
0.40850943326950073,0.6075184941291809,-0.000240145658608526
0.3366382122039795,0.6283266544342041,0.12756307423114777
0.44790196418762207,0.5136772394180298,-0.036105718463659286
0.459826797246933,0.5189314484596252,-0.03985079005360603
0.4242306649684906,0.6068068742752075,-0.0016729151830077171
0.4310643672943115,0.6051149964332581,-0.005738058127462864
0.3649071455001831,0.3574192523956299,0.024706600233912468
0.4369432330131531,0.5134291052818298,-0.03346802294254303
0.4191068410873413,0.3565012216567993,-0.004790233448147774
0.415610671043396,0.3415575921535492,-0.006091010291129351
0.39940494298934937,0.27350425720214844,0.030308498069643974
0.3549712300300598,0.3399782180786133,0.05108758807182312
0.4084464907646179,0.3046727776527405,0.011702935211360455
0.3508461117744446,0.37740597128868103,0.04401928931474686
0.3409308195114136,0.37026286125183105,0.07625114172697067
0.4674469232559204,0.5830018520355225,-0.045733492821455
0.45266473293304443,0.588229238986969,-0.03682839497923851
0.44134873151779175,0.5943061113357544,-0.02621491253376007
0.4517543911933899,0.5171606540679932,-0.034165285527706146
0.4277297258377075,0.6061846017837524,-0.0039012827910482883
0.43398380279541016,0.6093798875808716,-0.01425189059227705
0.432900607585907,0.6042587161064148,-0.006429241504520178
0.4546828866004944,0.50446617603302,-0.05616559460759163
0.4490484893321991,0.5971863269805908,-0.021550796926021576
0.4594617784023285,0.5949832201004028,-0.02916237711906433
0.471601277589798,0.5938547849655151,-0.03550466522574425
0.4678155183792114,0.6563245058059692,-0.029467901214957237
0.46829622983932495,0.6330968737602234,-0.04132732003927231
