x,y,z
0.4925808310508728,0.5396863222122192,-0.03452759236097336
0.49092522263526917,0.47950291633605957,-0.08296123892068863
0.49126434326171875,0.4969962239265442,-0.041682418435811996
0.4780794382095337,0.4105450212955475,-0.06717120110988617
0.4906899631023407,0.4588075876235962,-0.08958727866411209
0.490482896566391,0.43064653873443604,-0.08537141233682632
0.4902261793613434,0.362043172121048,-0.049239758402109146
0.386668860912323,0.3546927571296692,0.010555964894592762
0.48994216322898865,0.31354570388793945,-0.04217708110809326
0.48981648683547974,0.28689712285995483,-0.04761449247598648
0.4893132746219635,0.18956208229064941,-0.040560271590948105
0.49284932017326355,0.5488667488098145,-0.03168567270040512
0.49298131465911865,0.5539205074310303,-0.02662496268749237
0.4929979741573334,0.5539674162864685,-0.0198771134018898
0.4938991665840149,0.5677627921104431,-0.01769924908876419
0.49397727847099304,0.5751153230667114,-0.020056750625371933
0.494104266166687,0.584304690361023,-0.023365233093500137
0.49416375160217285,0.5950421690940857,-0.021671850234270096
0.4940541088581085,0.6142289638519287,-0.008022768422961235
0.4909515976905823,0.4893116056919098,-0.07441810518503189
0.4769737720489502,0.48612987995147705,-0.053137630224227905
0.3315258026123047,0.28239843249320984,0.07360333949327469
0.43036124110221863,0.3721170127391815,-0.002963195089250803
0.4152470529079437,0.37343841791152954,-0.0020980031695216894
0.4006040096282959,0.37262940406799316,0.0016309729544445872
0.38095739483833313,0.3621772229671478,0.013637908734381199
0.44293275475502014,0.36757534742355347,-0.0017667387146502733
0.409044474363327,0.3256895840167999,-0.011894796043634415
0.4248770475387573,0.3263704776763916,-0.011654629372060299
0.3945115804672241,0.32899585366249084,-0.006918349768966436
0.38477519154548645,0.335644006729126,-0.0005259253084659576
0.36828455328941345,0.3754655420780182,0.02236415445804596
0.43727561831474304,0.6442826390266418,0.01656925119459629
0.3810293972492218,0.3502817749977112,0.015220162458717823
0.32423028349876404,0.3681371510028839,0.08869630843400955
0.3515600860118866,0.3640083968639374,0.03617861866950989
0.4142302870750427,0.45471176505088806,-0.011751163750886917
0.4707423448562622,0.5359872579574585,-0.03319058567285538
0.4726240634918213,0.5526790022850037,-0.024044634774327278
0.4483323395252228,0.5374972820281982,-0.022534683346748352
0.43347784876823425,0.5402448773384094,-0.00763317197561264
0.4559873342514038,0.5507931709289551,-0.016239415854215622
0.4427320957183838,0.5492344498634338,-0.0027499194256961346
0.41673025488853455,0.5681546330451965,0.021452099084854126
0.47835755348205566,0.4787629544734955,-0.08168009668588638
0.47652968764305115,0.458902508020401,-0.08786893635988235
0.3611648678779602,0.31665778160095215,0.0008183876052498817
0.4468623101711273,0.40561577677726746,-0.017049873247742653
0.44263583421707153,0.46838000416755676,-0.044350601732730865
0.4419974684715271,0.45693153142929077,-0.04027038812637329
0.36810052394866943,0.4500713348388672,0.007962526753544807
0.4771810472011566,0.43278780579566956,-0.08066608011722565
0.39582759141921997,0.2955479621887207,-0.0264142993837595
0.37542080879211426,0.30240097641944885,-0.01468522846698761
0.345836341381073,0.24743904173374176,0.04071911424398422
0.45980167388916016,0.3102508783340454,-0.037945713847875595
0.43891477584838867,0.33201438188552856,-0.006639137398451567
0.4034774899482727,0.5463153719902039,0.022782061249017715
0.3401472270488739,0.5523947477340698,0.1472461223602295
0.45326393842697144,0.4792788028717041,-0.037315405905246735
0.4659658372402191,0.4862874448299408,-0.038182634860277176
0.4153098165988922,0.5453749895095825,0.023524045944213867
0.4223792552947998,0.5462340116500854,0.019832881167531013
0.3669130206108093,0.2893591523170471,-0.008779207244515419
0.4414212703704834,0.47529280185699463,-0.03510645031929016
