x,y,z
0.5016671419143677,0.5965125560760498,-0.04497911036014557
0.49718645215034485,0.5177878141403198,-0.08469754457473755
0.4993894398212433,0.5406221151351929,-0.043509501963853836
0.4822199046611786,0.44369810819625854,-0.06353151798248291
0.49602603912353516,0.49480170011520386,-0.09028326719999313
0.49520254135131836,0.4642347991466522,-0.08425464481115341
0.49382588267326355,0.3909319043159485,-0.042775776237249374
0.3890555500984192,0.39301514625549316,0.025072922930121422
0.4923216998577118,0.3463113307952881,-0.03332117199897766
0.49107927083969116,0.31897830963134766,-0.03705133497714996
0.4857228696346283,0.20503562688827515,-0.017807483673095703
0.5022460222244263,0.6078847050666809,-0.04294144734740257
0.5029655694961548,0.6159161329269409,-0.037118375301361084
0.5036152005195618,0.6190724968910217,-0.02973179705440998
0.5050583481788635,0.6265637874603271,-0.027012264356017113
0.5055058002471924,0.6357342600822449,-0.029542256146669388
0.5060726404190063,0.6472036242485046,-0.03232922777533531
0.5069895386695862,0.6591840982437134,-0.029233336448669434
0.5086646676063538,0.6778789758682251,-0.012103823944926262
0.4979431629180908,0.5289731025695801,-0.07641328871250153
0.4853753447532654,0.5282009243965149,-0.05386725813150406
0.33159348368644714,0.31991010904312134,0.10012933611869812
0.4326832890510559,0.40626704692840576,0.008484646677970886
0.41806653141975403,0.40977662801742554,0.009451712481677532
0.4037076532840729,0.4112727642059326,0.013756824657320976
0.38399738073349,0.4031495749950409,0.02719404175877571
0.44473177194595337,0.39969468116760254,0.008906291797757149
0.4106997549533844,0.3642738461494446,0.001773816766217351
0.4260083734989166,0.36262792348861694,0.001599314738996327
0.3968227505683899,0.3687348961830139,0.006703406106680632
0.38751354813575745,0.3754681944847107,0.013540544547140598
0.3717811107635498,0.41993001103401184,0.03493579104542732
0.45441311597824097,0.7149296998977661,0.007137620821595192
0.38354170322418213,0.38957464694976807,0.029860103502869606
0.3273211717605591,0.4145680069923401,0.10686434805393219
0.35361385345458984,0.40906697511672974,0.050829529762268066
0.426593542098999,0.5047890543937683,-0.006627315655350685
0.48501041531562805,0.5943360328674316,-0.04205692559480667
0.4899735748767853,0.6166915893554688,-0.03422307223081589
0.46931272745132446,0.6029781103134155,-0.032451897859573364
0.4598836302757263,0.614172637462616,-0.021284211426973343
0.47869840264320374,0.6193281412124634,-0.028101423755288124
0.4699464738368988,0.6230000853538513,-0.017678741365671158
0.44304585456848145,0.6494941115379333,0.003259735880419612
0.4847833216190338,0.5182623267173767,-0.08292459696531296
0.48165231943130493,0.4965258836746216,-0.08803719282150269
0.36233168840408325,0.36115455627441406,0.017011377960443497
0.45278212428092957,0.44407594203948975,-0.011304192245006561
0.45263877511024475,0.5152926445007324,-0.04144211858510971
0.4514002501964569,0.5030232667922974,-0.036508798599243164
0.38283100724220276,0.5076469779014587,0.013323749415576458
0.4815993309020996,0.46796560287475586,-0.078597791492939
0.3979833722114563,0.33812248706817627,-0.01301488932222128
0.37673038244247437,0.3464384078979492,-0.0003432269732002169
0.3442291021347046,0.2806738018989563,0.06763936579227448
0.4634578824043274,0.3460955023765564,-0.02707964926958084
0.4399728775024414,0.3654927611351013,0.0064986771903932095
0.4313061237335205,0.6303086280822754,0.007390795741230249
0.3531045913696289,0.6183661222457886,0.15020403265953064
0.4643499553203583,0.5265249013900757,-0.03521997481584549
0.47674059867858887,0.5319991111755371,-0.038593512028455734
0.44992586970329285,0.6306789517402649,0.0042631616815924644
0.45652347803115845,0.6280038356781006,-0.0004380253085400909
0.36776793003082275,0.333430677652359,0.008187918923795223
0.45352572202682495,0.525162935256958,-0.03250499442219734
0.4267238974571228,0.3365662097930908,-0.021946219727396965
0.42268580198287964,0.31907355785369873,-0.02514827437698841
0.40072041749954224,0.2249283492565155,0.004986642859876156
0.35635221004486084,0.30518972873687744,0.03381804749369621
0.4128963053226471,0.2689535617828369,-0.011339450255036354
0.3526897430419922,0.3522748053073883,0.031551655381917953
0.3420414626598358,0.33640938997268677,0.06384217739105225
0.48723500967025757,0.6076328754425049,-0.04016949236392975
0.47464361786842346,0.6132604479789734,-0.031200552359223366
0.4649117588996887,0.6191582679748535,-0.021014656871557236
0.4686228930950165,0.5300425887107849,-0.03310142830014229
0.4535226821899414,0.6299218535423279,0.001741499057970941
0.45871880650520325,0.632251501083374,-0.007989021018147469
0.4577122926712036,0.6259943246841431,-0.0011260962346568704
0.47059714794158936,0.5184556245803833,-0.05830702558159828
0.47306087613105774,0.6213713884353638,-0.015124929137527943
0.4820655584335327,0.6200645565986633,-0.021681159734725952
0.492482990026474,0.6194859743118286,-0.0273369699716568
0.48995691537857056,0.6790094375610352,-0.011516639962792397
0.4898395836353302,0.6589432954788208,-0.028111640363931656
0.4900398552417755,0.6461617946624756,-0.03046363778412342
0.49073269963264465,0.6349546313285828,-0.02726956643164158
0.49177974462509155,0.6270166039466858,-0.024740582332015038
0.47077518701553345,0.62718665599823,-0.01349638681858778
0.468722939491272,0.6300349831581116,-0.01604703813791275
0.4656654894351959,0.6360495686531067,-0.018021544441580772
0.46281251311302185,0.643574595451355,-0.015168672427535057
0.44479626417160034,0.5877613425254822,-0.01591402292251587
0.3321857452392578,0.510283350944519,0.17360931634902954
0.49859684705734253,0.5331529974937439,-0.055015645921230316
0.46477869153022766,0.6272895932197571,-0.006468269042670727
0.4619991183280945,0.6291272640228271,-0.008015913888812065
0.4819874167442322,0.5419157147407532,-0.038809552788734436
0.4602207839488983,0.5385271906852722,-0.021084390580654144
0.47936487197875977,0.5371173620223999,-0.039274074137210846
0.43851321935653687,0.4589402675628662,-0.005105070769786835
0.41539663076400757,0.4773426055908203,-0.00026875088224187493
0.4501422345638275,0.5132083296775818,-0.02716887556016445
0.36596179008483887,0.24852529168128967,0.03376669064164162
0.37893640995025635,0.2820817232131958,0.009866246953606606
0.3917302191257477,0.32110679149627686,-0.009114324115216732
0.4553256630897522,0.6610570549964905,-0.0035656613763421774
0.45699772238731384,0.3189399838447571,-0.03395657241344452
0.44801491498947144,0.2625274956226349,-0.023830432444810867
0.43930691480636597,0.21154075860977173,-0.01242201216518879
0.3913629353046417,0.40941035747528076,0.020752403885126114
0.3558272123336792,0.43824735283851624,0.04433267191052437
0.45226743817329407,0.3934771418571472,0.011153931729495525
0.3700057864189148,0.3825959265232086,0.02714400365948677
0.4621502459049225,0.42843255400657654,-0.01776082068681717
0.46033504605293274,0.5062917470932007,-0.05778626352548599
0.34042030572891235,0.4550006091594696,0.0621006116271019
0.36730924248695374,0.45322275161743164,0.029961278662085533
0.3876511752605438,0.45959600806236267,0.014969252049922943
0.4164802134037018,0.4516931176185608,0.006455595139414072
0.4368305206298828,0.4391927421092987,0.0027414190117269754
0.451555073261261,0.4268394708633423,-0.002502861199900508
0.4798162579536438,0.3978992998600006,-0.03592705354094505
0.3463941216468811,0.5019880533218384,0.05800047516822815
0.35662418603897095,0.38240015506744385,0.03489752486348152
0.49068063497543335,0.5285583138465881,-0.07516655325889587
0.4551678001880646,0.4667259156703949,-0.01692967675626278
0.32474952936172485,0.41302183270454407,0.16078585386276245
0.4622344970703125,0.41392767429351807,-0.005241019651293755
0.4496234655380249,0.5146864652633667,-0.01063272263854742
0.3790142834186554,0.3928115665912628,0.03275149688124657
0.45943471789360046,0.4915309548377991,-0.051732391119003296
0.33923009037971497,0.5633429288864136,0.16614152491092682
0.45161011815071106,0.38502007722854614,0.015430044382810593
0.46984028816223145,0.4772320091724396,-0.06825007498264313
0.38796380162239075,0.6702901124954224,0.06557893753051758
0.38951924443244934,0.6935551762580872,0.0941273644566536
0.33160775899887085,0.5075050592422485,0.11601006239652634
0.36844897270202637,0.641018271446228,0.08551794290542603
0.33395224809646606,0.37163177132606506,0.08992911130189896
0.4514273405075073,0.7371183633804321,0.0168105848133564
0.49285852909088135,0.5327078104019165,-0.05370614677667618
0.4433433711528778,0.4849417805671692,-0.010260890237987041
0.34072208404541016,0.4144487977027893,0.06748928874731064
0.4043917655944824,0.3963308036327362,0.015734774991869926
0.4173220992088318,0.3963773846626282,0.011580750346183777
0.4551530182361603,0.6369451284408569,-0.0052109030075371265
0.3529437780380249,0.545907735824585,0.06339257210493088
0.4809378981590271,0.7651408910751343,0.021298985928297043
0.4334465563297272,0.7390760779380798,0.052429430186748505
0.4129412770271301,0.7209505438804626,0.07049589604139328
0.4881468415260315,0.2593994140625,-0.028253760188817978
0.5144115686416626,0.7668296098709106,0.016005471348762512
0.42953377962112427,0.39384031295776367,0.010371162556111813
0.44092610478401184,0.3893934488296509,0.012095309793949127
0.4481595754623413,0.3869367241859436,0.015089382417500019
0.3455630838871002,0.37914326786994934,0.05170489102602005
0.4383472204208374,0.3732566237449646,0.010027398355305195
0.42536649107933044,0.37023717164993286,0.006966564804315567
0.4124111533164978,0.37089401483535767,0.007988697849214077
0.39964762330055237,0.37579110264778137,0.012045265175402164
0.3918185532093048,0.38199740648269653,0.0176008902490139
0.32552370429039,0.36120837926864624,0.13416051864624023
0.3953693211078644,0.3948171138763428,0.020747117698192596
0.5003682971000671,0.5578076243400574,-0.039848458021879196
0.4559468626976013,0.5723291635513306,-0.023707056418061256
0.46347299218177795,0.5230082273483276,-0.04183369129896164
0.4814043939113617,0.5617744326591492,-0.03811313584446907
0.49326270818710327,0.3669419586658478,-0.031217476353049278
0.4084698557853699,0.6974813938140869,0.04957666993141174
0.4289509057998657,0.717684268951416,0.034150246530771255
0.4790993332862854,0.7504265308380127,0.0012744718696922064
0.3706008791923523,0.6620842218399048,0.12346135824918747
0.44739991426467896,0.3797699809074402,0.013002735562622547
0.471477746963501,0.43428972363471985,-0.039688918739557266
0.5130693912506104,0.7512394189834595,-0.0031781168654561043
0.4554763734340668,0.754686713218689,0.033841151744127274
0.3394371271133423,0.5558713674545288,0.11387455463409424
0.48024439811706543,0.6268522143363953,-0.01953219808638096
0.47827473282814026,0.6324698328971863,-0.022478317841887474
0.4763171970844269,0.6413545608520508,-0.024523882195353508
0.4747178852558136,0.652637243270874,-0.02218768373131752
0.4708060622215271,0.6714749932289124,-0.00975979957729578
0.4622379243373871,0.6258866190910339,-0.008859610185027122
0.4576174020767212,0.62518709897995,-0.009052177891135216
0.4528988003730774,0.622462809085846,-0.008859673514962196
0.435848593711853,0.6081568002700806,-0.0048001310788095
0.3747720718383789,0.5565240979194641,0.030702145770192146
0.471094012260437,0.4116840362548828,-0.02560502476990223
0.4632519781589508,0.3726290166378021,0.0030877303797751665
0.4536482095718384,0.3755737543106079,0.009451880119740963
0.4651804268360138,0.6225339770317078,-0.007063865661621094
0.3753441870212555,0.6098247766494751,0.05510224401950836
0.4751604199409485,0.37202125787734985,-0.018455227836966515
0.46213266253471375,0.6928300857543945,6.190137355588377e-05
0.494814395904541,0.4389437139034271,-0.0697755366563797
0.4806394875049591,0.42172810435295105,-0.051388464868068695
0.4943784475326538,0.41541817784309387,-0.05567630007863045
0.46324726939201355,0.47113102674484253,-0.03813621774315834
0.5115993618965149,0.7284473776817322,-0.01218552514910698
0.5100654363632202,0.7011553049087524,-0.011625813320279121
0.4855138659477234,0.7020228505134583,-0.008231747895479202
0.4264644682407379,0.6583576798439026,0.013757854700088501
0.43870118260383606,0.5342826843261719,-0.007207928225398064
0.4427542984485626,0.6787844300270081,0.007375790271908045
0.4056398570537567,0.534051775932312,2.4863478756742552e-05
0.42704981565475464,0.5586406588554382,-0.005202070809900761
0.39579182863235474,0.5720134377479553,0.01314745657145977
0.480804443359375,0.7283477783203125,-0.007298227399587631
0.4558853805065155,0.48459169268608093,-0.025912579149007797
0.41311323642730713,0.6741615533828735,0.030224649235606194
0.43340620398521423,0.6960631608963013,0.020780524238944054
0.41413116455078125,0.6325188279151917,0.015810279175639153
0.35943594574928284,0.5832962393760681,0.06936466693878174
0.39501404762268066,0.6345003247261047,0.032853804528713226
0.35028076171875,0.6003719568252563,0.10676533728837967
0.41821298003196716,0.5913698673248291,0.001937021384947002
0.4634774625301361,0.4501015245914459,-0.027515048161149025
0.46558284759521484,0.5155025720596313,-0.061453770846128464
0.45734739303588867,0.522149920463562,-0.043528635054826736
0.46991780400276184,0.5003544092178345,-0.0742003470659256
0.4515320062637329,0.3600432276725769,-0.0020090651232749224
0.42718932032585144,0.3544883728027344,-0.005659830756485462
0.40614578127861023,0.3553915023803711,-0.004808958154171705
0.3885689973831177,0.3595982491970062,0.0018080429872497916
0.3763568103313446,0.36827564239501953,0.01230556983500719
0.3678927421569824,0.40070095658302307,0.038913484662771225
0.32691168785095215,0.4604629874229431,0.11233928799629211
0.380831241607666,0.4282400608062744,0.027118606492877007
0.39646828174591064,0.4325752556324005,0.016739629209041595
0.41642817854881287,0.42927441000938416,0.009633399546146393
0.4350593686103821,0.42146146297454834,0.007398355286568403
0.4490145444869995,0.4124705493450165,0.005299008917063475
0.4586392641067505,0.4044579565525055,0.004381278529763222
0.32837316393852234,0.4613204002380371,0.1728627234697342
0.45869529247283936,0.5279220342636108,-0.03546741604804993
0.4717167615890503,0.4550900459289551,-0.05159160867333412
0.47486504912376404,0.5157287120819092,-0.07468626648187637
0.4839528799057007,0.5251690149307251,-0.06850588321685791
0.475777804851532,0.5189248919487,-0.06675022840499878
0.4639296233654022,0.5342307090759277,-0.030346916988492012
0.4863211214542389,0.5273053050041199,-0.07286518067121506
0.4883842468261719,0.5314082503318787,-0.05377557501196861
0.45697957277297974,0.38686591386795044,0.012677367776632309
0.4659229815006256,0.3924214243888855,0.0021352481562644243
0.47011303901672363,0.39642441272735596,-0.010388830676674843
0.38714635372161865,0.3862430453300476,0.022897284477949142
0.3796808123588562,0.38257330656051636,0.0232233889400959
0.508171021938324,0.4414937496185303,-0.06456363201141357
0.6048465371131897,0.3714064955711365,0.018637923523783684
