x,y,z
0.4487663209438324,0.6565600633621216,-0.04285788536071777
0.44864681363105774,0.5905237793922424,-0.08365506678819656
0.4499887228012085,0.6101703643798828,-0.04200701788067818
0.439694344997406,0.5214216113090515,-0.0635710284113884
0.4490450620651245,0.5697234869003296,-0.08965715765953064
0.4506312310695648,0.5421143770217896,-0.08397458493709564
0.4556228518486023,0.4753626883029938,-0.0451374351978302
0.3495787978172302,0.45277100801467896,0.025981977581977844
0.4580554664134979,0.4305441975593567,-0.037888407707214355
0.4588615596294403,0.40427517890930176,-0.04325088858604431
0.4650420546531677,0.29345083236694336,-0.02955123595893383
0.44854944944381714,0.6668167114257812,-0.04096740856766701
0.4487558901309967,0.6746796369552612,-0.03544004634022713
0.4493294656276703,0.6781706809997559,-0.0282291192561388
0.449833482503891,0.6948561072349548,-0.022630231454968452
0.4493696391582489,0.7046941518783569,-0.024592744186520576
0.44898346066474915,0.7168062925338745,-0.026460908353328705
0.4489431083202362,0.7285735607147217,-0.021499814465641975
0.44953539967536926,0.7448144555091858,-0.0021362793631851673
0.4489043951034546,0.6006696224212646,-0.07532692700624466
0.4377613067626953,0.5975783467292786,-0.05251538008451462
0.30366435647010803,0.3738453984260559,0.10093121230602264
0.393097460269928,0.478801965713501,0.007342882454395294
0.3776591420173645,0.47857245802879333,0.009151493199169636
0.36313509941101074,0.47612276673316956,0.014253612607717514
0.3447869122028351,0.46089768409729004,0.028889523819088936
0.40602847933769226,0.4752988815307617,0.007308505475521088
0.3740585744380951,0.425443172454834,0.001479869824834168
0.3910004496574402,0.4290659427642822,-0.00043035350972786546
0.35864439606666565,0.4263206124305725,0.007501703221350908
0.3484678566455841,0.43145883083343506,0.01469581387937069
0.3322140574455261,0.4759328067302704,0.03792117163538933
0.39420387148857117,0.7641522884368896,0.018968893215060234
0.34465864300727844,0.44616928696632385,0.031369078904390335
0.29255062341690063,0.46247363090515137,0.11173535138368607
0.31655120849609375,0.46140170097351074,0.05426976457238197
0.3796199858188629,0.5661662817001343,-0.004516909830272198
0.4317813217639923,0.652423083782196,-0.039165254682302475
0.43477576971054077,0.6737573742866516,-0.032123129814863205
0.4149091839790344,0.6584130525588989,-0.02889406867325306
0.40488898754119873,0.6673568487167358,-0.016617927700281143
0.42346033453941345,0.6749082207679749,-0.025056667625904083
0.4147411584854126,0.6774807572364807,-0.013512786477804184
0.386992871761322,0.6998041272163391,0.012187084183096886
0.436876505613327,0.5889309644699097,-0.08158722519874573
0.43514907360076904,0.5689652562141418,-0.08696699142456055
0.3259432315826416,0.41185349225997925,0.019344033673405647
0.41113102436065674,0.5158589482307434,-0.011263267137110233
0.4065748453140259,0.5804750323295593,-0.04015323892235756
0.40618956089019775,0.5692510008811951,-0.03544318303465843
0.335071325302124,0.5608728528022766,0.017819037660956383
0.4374198913574219,0.5432549715042114,-0.07793544232845306
0.3613314628601074,0.39799636602401733,-0.013021614402532578
0.34014686942100525,0.40020331740379333,0.0011848855065181851
0.3174952268600464,0.33894404768943787,0.06627380102872849
0.4268677234649658,0.4246161878108978,-0.03038952685892582
0.4053504467010498,0.43733376264572144,0.00351306633092463
0.37713342905044556,0.6786569952964783,0.015047024935483932
0.30726200342178345,0.6549686789512634,0.16165435314178467
0.41768723726272583,0.5924597978591919,-0.03408588469028473
0.42952823638916016,0.5994692444801331,-0.03709254413843155
0.3943694829940796,0.6825456619262695,0.011609829030930996
0.4019259214401245,0.6816549301147461,0.00653166463598609
0.33265477418899536,0.385738343000412,0.008989108726382256
0.4069361984729767,0.5893686413764954,-0.031025737524032593
0.38973960280418396,0.40534865856170654,-0.023939291015267372
0.3872447907924652,0.38804346323013306,-0.028217347338795662
0.3766336441040039,0.2973363995552063,-0.0020139110274612904
0.32537466287612915,0.36151400208473206,0.03323448821902275
0.3832637071609497,0.34070050716400146,-0.017048349604010582
0.3179207742214203,0.4022490382194519,0.03363354876637459
0.3107665479183197,0.38888585567474365,0.06490355730056763
0.4327709376811981,0.6647303700447083,-0.037586510181427
0.41937756538391113,0.6684707999229431,-0.027855904772877693
0.4095936417579651,0.6728453636169434,-0.016548259183764458
0.42162251472473145,0.5962842106819153,-0.031636834144592285
0.39827531576156616,0.6826144456863403,0.008635799400508404
0.4029462933540344,0.6886393427848816,-0.00012608391989488155
0.40375205874443054,0.6798878312110901,0.005859259516000748
0.42369186878204346,0.5863845348358154,-0.057019542902708054
0.41838401556015015,0.6765542030334473,-0.011236310005187988
0.4270300567150116,0.676213264465332,-0.018980199471116066
0.4372902512550354,0.6770251393318176,-0.02522614225745201
0.4298919141292572,0.7419626116752625,-0.0009432188817299902
0.4308815896511078,0.7248237729072571,-0.01969221606850624
0.43223726749420166,0.7124822735786438,-0.023587791249155998
0.43410640954971313,0.7008014917373657,-0.021639768034219742
0.4360833466053009,0.6930052042007446,-0.019647151231765747
0.41600605845451355,0.6875690817832947,-0.00680047832429409
0.4131695330142975,0.6903151869773865,-0.008958819322288036
0.4091022312641144,0.6956697702407837,-0.010065997019410133
0.4055074155330658,0.7022339105606079,-0.006461468990892172
0.3923264443874359,0.6426967978477478,-0.011094474233686924
0.29391396045684814,0.5514199733734131,0.18191958963871002
0.4495203197002411,0.6041711568832397,-0.053854066878557205
0.41046902537345886,0.685203492641449,0.0007659791735932231
0.40690210461616516,0.6863483190536499,-0.00044694819371216
0.4336577355861664,0.608913779258728,-0.036658596247434616
0.41233688592910767,0.6022791862487793,-0.01940677873790264
0.43173328042030334,0.6043887138366699,-0.03753538429737091
0.3954198360443115,0.5266064405441284,-0.004110279493033886
0.37006261944770813,0.5389423966407776,0.0023194358218461275
0.40417683124542236,0.5780670046806335,-0.025956790894269943
0.3403280973434448,0.31291189789772034,0.029930071905255318
0.3482155501842499,0.34422993659973145,0.006868134718388319
0.3565850257873535,0.3804141581058502,-0.010499866679310799
0.3972610533237457,0.7152606248855591,0.006441222969442606
0.42217767238616943,0.3977375030517578,-0.0381421223282814
0.41976138949394226,0.34268003702163696,-0.03174930065870285
0.4169880449771881,0.2917613387107849,-0.022016616538167
0.3511229157447815,0.4702679514884949,0.021865133196115494
0.31569141149520874,0.4910423457622528,0.048170480877161026
0.4144374132156372,0.47102493047714233,0.008813029155135155
0.3326232433319092,0.43651115894317627,0.029526371508836746
0.4217187166213989,0.5035197138786316,-0.018096651881933212
0.4142533242702484,0.5736894011497498,-0.05654958263039589
0.3002721071243286,0.5038055777549744,0.06764930486679077
0.32491350173950195,0.5074220299720764,0.033547550439834595
0.3442500829696655,0.5173864960670471,0.01787698082625866
0.37364786863327026,0.5157923698425293,0.00842056330293417
0.39528781175613403,0.5084559321403503,0.0034664124250411987
0.411163866519928,0.50016188621521,-0.0030439167749136686
0.4413970112800598,0.4794163703918457,-0.03758512809872627
0.3017962574958801,0.548559308052063,0.06427612155675888
0.32075443863868713,0.4340982139110565,0.037527695298194885
0.44198042154312134,0.5992093682289124,-0.07376483827829361
0.4118528962135315,0.5367864966392517,-0.016774911433458328
0.2920803427696228,0.4599052965641022,0.16605490446090698
0.42294418811798096,0.4903984069824219,-0.006574883125722408
0.40368756651878357,0.5791962742805481,-0.009715273976325989
0.34044599533081055,0.44853824377059937,0.03478637710213661
0.4145900309085846,0.5603079199790955,-0.05085333436727524
0.29727330803871155,0.601630449295044,0.17622192203998566
0.41496604681015015,0.46246352791786194,0.012941394932568073
0.42530909180641174,0.5494865775108337,-0.06718900799751282
0.3348419666290283,0.7098366022109985,0.07689225673675537
0.33624398708343506,0.7308861613273621,0.10679347813129425
0.29020893573760986,0.5501639246940613,0.12329704314470291
0.31801819801330566,0.6798677444458008,0.09619975090026855
0.3016826808452606,0.4225136637687683,0.09278813004493713
0.39106485247612,0.7833080291748047,0.02952735498547554
0.44437649846076965,0.6029048562049866,-0.052408117800951004
0.39858776330947876,0.5508772134780884,-0.009541119448840618
0.3042924404144287,0.4642874598503113,0.07146815210580826
0.36407896876335144,0.46269989013671875,0.01576787419617176
0.37723347544670105,0.4665274918079376,0.010942859575152397
0.3988383114337921,0.6918236613273621,0.002880728105083108
0.3053850829601288,0.5900782942771912,0.0704546868801117
0.41771575808525085,0.8144137859344482,0.03384092077612877
0.37468570470809937,0.7803339958190918,0.06532848626375198
0.35668277740478516,0.759812593460083,0.08332453668117523
0.4618605077266693,0.3462880849838257,-0.03791266679763794
0.44945940375328064,0.822211742401123,0.027360035106539726
0.3904222548007965,0.46693044900894165,0.009350567124783993
0.4029576778411865,0.4652745723724365,0.010641846805810928
0.4111093282699585,0.46434879302978516,0.013058639131486416
0.3109576106071472,0.42941707372665405,0.05451330915093422
0.4023365378379822,0.44311803579330444,0.007810945622622967
0.38942858576774597,0.43370455503463745,0.005830275826156139
0.3753513991832733,0.4299989938735962,0.007516462821513414
0.3612634539604187,0.4320967197418213,0.012361408211290836
0.35283344984054565,0.43763989210128784,0.018578700721263885
0.2957499027252197,0.4119022786617279,0.13720102608203888
0.3553580641746521,0.45774877071380615,0.0213491041213274
0.4498140513896942,0.6244727373123169,-0.037706244736909866
0.40481239557266235,0.6310078501701355,-0.019771713763475418
0.4169141352176666,0.5893033146858215,-0.04070506989955902
0.43091973662376404,0.6254640817642212,-0.035065487027168274
0.45746034383773804,0.4515019953250885,-0.03502523899078369
0.3531607389450073,0.738085925579071,0.061805225908756256
0.3714087903499603,0.760344386100769,0.046497952193021774
0.41622212529182434,0.8014802932739258,0.013874889351427555
0.32090798020362854,0.6985571384429932,0.13562990725040436
0.4111294746398926,0.4549100399017334,0.010699610225856304
0.43015816807746887,0.5108046531677246,-0.04006883502006531
0.44876107573509216,0.8089731335639954,0.008260522969067097
0.39422011375427246,0.7993423938751221,0.04691823571920395
0.29487353563308716,0.596186101436615,0.12224549800157547
0.42488425970077515,0.6901024580001831,-0.013728138990700245
0.42214837670326233,0.6956268548965454,-0.01596057042479515
0.41891124844551086,0.7042912244796753,-0.016948940232396126
