x,y,z
0.47239983081817627,0.603701651096344,-0.041088350117206573
0.46977826952934265,0.5557051301002502,-0.09235159307718277
0.4707501530647278,0.5716161727905273,-0.04921424388885498
0.4556007981300354,0.47923311591148376,-0.07215754687786102
0.4692772924900055,0.5326077342033386,-0.09850624948740005
0.4686885178089142,0.5012967586517334,-0.09293249249458313
0.46755358576774597,0.42656609416007996,-0.051504045724868774
0.3580707907676697,0.4223628640174866,0.016363676637411118
0.46647199988365173,0.38042986392974854,-0.04164653643965721
0.4658892750740051,0.3525635302066803,-0.04568180441856384
0.46436914801597595,0.2403700351715088,-0.03330345079302788
0.47281166911125183,0.6124287843704224,-0.03879822418093681
0.4730985164642334,0.6168887615203857,-0.034463196992874146
0.473173052072525,0.6160908937454224,-0.027890995144844055
0.47501081228256226,0.6622942090034485,-0.016249699518084526
0.4752129018306732,0.6696423888206482,-0.019155845046043396
0.47528401017189026,0.6786448955535889,-0.022839069366455078
0.4754597246646881,0.6896224021911621,-0.02021186240017414
0.4752591848373413,0.7097280025482178,-0.006491472944617271
0.47011590003967285,0.5668172836303711,-0.08370903134346008
0.4547416865825653,0.5629541873931885,-0.06101069226861
0.298306941986084,0.3481175899505615,0.0871933102607727
0.4045776426792145,0.4373447895050049,0.0007388507365249097
0.3890821635723114,0.4389825165271759,0.0017119476106017828
0.3736172616481781,0.4388921558856964,0.00584380654618144
0.35123884677886963,0.4303284287452698,0.019034594297409058
0.41689908504486084,0.4329017102718353,0.0017426976701244712
0.3807847201824188,0.39303985238075256,-0.0064845820888876915
0.3970363140106201,0.39311349391937256,-0.006211493164300919
0.3654520809650421,0.39688533544540405,-0.0014003796968609095
0.35517412424087524,0.4039423167705536,0.005327450577169657
0.33857524394989014,0.44394105672836304,0.027500562369823456
0.4143136739730835,0.7381392121315002,0.01764347217977047
0.35161513090133667,0.4192054867744446,0.02149653434753418
0.2919085621833801,0.4404153823852539,0.0989752858877182
0.32059264183044434,0.4348977208137512,0.042957644909620285
0.3869972825050354,0.5238035917282104,-0.012984138913452625
0.44642025232315063,0.6005935668945312,-0.03900749981403351
0.4489075243473053,0.6159241795539856,-0.03093717060983181
0.42063823342323303,0.6025758981704712,-0.027126101776957512
0.4048004448413849,0.6057523488998413,-0.00893509853631258
0.4298698902130127,0.6146098971366882,-0.021092019975185394
0.41568195819854736,0.6142374873161316,-0.004835444502532482
0.39051878452301025,0.6454704403877258,0.025467367842793465
0.4562542736530304,0.5554119348526001,-0.09080716967582703
0.4544246196746826,0.5324786901473999,-0.0965115949511528
0.33038997650146484,0.38737010955810547,0.007078218273818493
0.42222490906715393,0.47284749150276184,-0.01730053313076496
0.4173555076122284,0.5404054522514343,-0.05007799342274666
0.41675975918769836,0.5274234414100647,-0.04516817629337311
0.33771324157714844,0.518365740776062,0.008242486044764519
0.4549507796764374,0.5037122368812561,-0.08761425316333771
0.36838340759277344,0.36500805616378784,-0.022062866017222404
0.3460194766521454,0.3726104199886322,-0.0095283268019557
0.3130025267601013,0.30983874201774597,0.05405212938785553
0.43606430292129517,0.37835514545440674,-0.036085519939661026
0.4113948941230774,0.3981395959854126,-0.0012094384292140603
0.3757050931453705,0.6174464225769043,0.02585848979651928
0.3123288154602051,0.6414185762405396,0.1496414989233017
0.4288363456726074,0.5527281165122986,-0.043159399181604385
0.4426066279411316,0.56001877784729,-0.04515347629785538
0.3861180543899536,0.6155150532722473,0.02734898403286934
0.39432457089424133,0.617258608341217,0.023679964244365692
0.3367381691932678,0.3590952157974243,-0.00202810182236135
0.41553300619125366,0.5462616682052612,-0.04054241254925728
0.39814913272857666,0.36550915241241455,-0.03118429146707058
0.39449211955070496,0.3476392328739166,-0.03562977537512779
0.37457484006881714,0.25591161847114563,-0.010494468733668327
0.32537516951560974,0.33343255519866943,0.02287239022552967
0.38606059551239014,0.29883652925491333,-0.023537227883934975
0.3205600380897522,0.3780289590358734,0.020618656650185585
0.3095804452896118,0.364077091217041,0.052793100476264954
0.4472604990005493,0.6106298565864563,-0.03617619723081589
0.42584162950515747,0.6105634570121765,-0.024114305153489113
0.4103211462497711,0.61017906665802,-0.007797336671501398
0.4322129487991333,0.5555365085601807,-0.040153760462999344
0.38984158635139465,0.6159122586250305,0.025293968617916107
0.40065237879753113,0.6349212527275085,0.017441023141145706
0.3974318504333496,0.6182936429977417,0.02313212864100933
0.43884217739105225,0.5524014234542847,-0.06690528988838196
0.4183805584907532,0.6115749478340149,-0.002723541110754013
0.43291550874710083,0.6128199100494385,-0.015110546723008156
0.45084473490715027,0.6152713298797607,-0.02445908822119236
0.4489322900772095,0.7084001302719116,-0.003837242489680648
0.4500163197517395,0.6869134306907654,-0.017050402238965034
0.45063987374305725,0.6755353808403015,-0.018841756507754326
0.45150232315063477,0.6669440269470215,-0.014899196103215218
0.4529721736907959,0.660414457321167,-0.012311747297644615
0.41956639289855957,0.6449118852615356,0.006734671536833048
0.4166710674762726,0.6465471982955933,0.004601654596626759
0.41315388679504395,0.6508399248123169,0.0030125021003186703
0.41050857305526733,0.6569291949272156,0.006626535672694445
0.39397406578063965,0.5910427570343018,-0.006163354031741619
0.2943178713321686,0.5359213948249817,0.1675625443458557
0.47033533453941345,0.5697606801986694,-0.0616665743291378
0.40966305136680603,0.6357179880142212,0.017934247851371765
0.404766321182251,0.6343710422515869,0.016697371378540993
0.44828304648399353,0.5694639086723328,-0.04449167847633362
0.41985446214675903,0.5565395355224609,-0.027569731697440147
0.4455302953720093,0.5650420784950256,-0.04554837569594383
0.40505775809288025,0.48318853974342346,-0.011241987347602844
0.3774661123752594,0.4951094686985016,-0.006777941714972258
0.41313138604164124,0.534538745880127,-0.03521038219332695
0.33697259426116943,0.2783098518848419,0.01996239274740219
0.3496798872947693,0.31085988879203796,-0.002034192206338048
0.3622451424598694,0.3478255271911621,-0.01967339776456356
0.4052000939846039,0.6711578965187073,0.016995152458548546
0.4301585257053375,0.35020726919174194,-0.04352354258298874
0.4230455160140991,0.2944835424423218,-0.03582559525966644
0.4155198335647583,0.2443525195121765,-0.028185490518808365
0.3596805930137634,0.43622028827667236,0.012734562158584595
0.3213180899620056,0.458652138710022,0.037292126566171646
0.42427948117256165,0.4281519651412964,0.0034683372359722853
0.33788424730300903,0.4112286865711212,0.019074978306889534
0.433367520570755,0.4603736400604248,-0.02410900592803955
0.4285997152328491,0.5370280146598816,-0.06676272302865982
0.30447524785995483,0.4748225510120392,0.055969953536987305
0.3324738144874573,0.46926289796829224,0.023534737527370453
0.3527870774269104,0.47466281056404114,0.009264274500310421
0.3830990195274353,0.47257712483406067,0.0010228578466922045
0.4060199558734894,0.4656737446784973,-0.0028289298061281443
0.42231354117393494,0.4568507671356201,-0.008182035759091377
0.45312824845314026,0.4327860176563263,-0.044359240680933
0.3040192723274231,0.5157322883605957,0.05342916026711464
0.324690043926239,0.40967199206352234,0.02607910707592964
0.4618443250656128,0.5658836364746094,-0.0826481282711029
0.4224838614463806,0.4941299259662628,-0.023953747004270554
0.2879830598831177,0.4392751455307007,0.1509382277727127
0.4338153898715973,0.44620993733406067,-0.011586419306695461
0.4110296666622162,0.5338153839111328,-0.017539722844958305
0.3463640809059143,0.42161980271339417,0.02456921711564064
0.4282253086566925,0.5208720564842224,-0.06075892224907875
0.30014926195144653,0.587772011756897,0.16225366294384003
0.4230860471725464,0.42097240686416626,0.007429521530866623
0.4416562020778656,0.5105448961257935,-0.0774761289358139
0.34587562084198,0.6844375133514404,0.07442235201597214
0.3506775498390198,0.7133859395980835,0.10013799369335175
0.29129815101623535,0.5290886163711548,0.11096742004156113
0.3233817219734192,0.6585532426834106,0.08943930268287659
0.300232470035553,0.3988119959831238,0.08021119982004166
0.4136601984500885,0.7611770629882812,0.02576010301709175
0.4637402296066284,0.5689215660095215,-0.060517020523548126
0.40721410512924194,0.5074152946472168,-0.017306514084339142
0.3070591986179352,0.43986210227012634,0.05930161103606224
0.3752302825450897,0.42599040269851685,0.007132755126804113
0.3890387713909149,0.42678090929985046,0.0031030753161758184
0.39695459604263306,0.6368483304977417,0.020057495683431625
0.30440032482147217,0.5598942041397095,0.06096622720360756
0.4434594511985779,0.7908039093017578,0.027851691469550133
0.3968604505062103,0.761213481426239,0.06111767515540123
0.37616801261901855,0.7409521341323853,0.07919341325759888
0.4651239514350891,0.2937191426753998,-0.04022812843322754
0.47588515281677246,0.7939814329147339,0.022781208157539368
0.4016265869140625,0.4256274104118347,0.0021909885108470917
0.41339558362960815,0.4231646656990051,0.004256988875567913
0.4202722907066345,0.4219934344291687,0.007097677327692509
0.3130369186401367,0.4054545760154724,0.042167916893959045
0.4092298448085785,0.4083385765552521,0.0019026512745767832
0.3959357738494873,0.40384042263031006,-0.0012757908552885056
0.38301071524620056,0.4032067358493805,-0.00045629762462340295
0.3695765435695648,0.4069370627403259,0.003404353279620409
0.3608277142047882,0.4124354124069214,0.009002313017845154
0.29041755199432373,0.38845643401145935,0.12251320481300354
0.36538565158843994,0.4243370294570923,0.01196241844445467
0.47141626477241516,0.5819364786148071,-0.042484138160943985
0.410731703042984,0.5825720429420471,-0.02128753811120987
0.4289475381374359,0.5516054034233093,-0.050032056868076324
0.4458138346672058,0.581588089466095,-0.03993089497089386
0.46705368161201477,0.40206342935562134,-0.04021955654025078
0.3702255189418793,0.7130141854286194,0.062031783163547516
0.3916163742542267,0.7368358373641968,0.045304860919713974
0.4419904351234436,0.7770058512687683,0.009188588708639145
0.33015984296798706,0.6836284399032593,0.12558607757091522
0.41867685317993164,0.4158390164375305,0.0051942248828709126
0.4436648488044739,0.46813663840293884,-0.047302935272455215
0.47594648599624634,0.7794114351272583,0.005042765289545059
0.41818514466285706,0.7790916562080383,0.04137694835662842
0.29576316475868225,0.5771074295043945,0.11062837392091751
0.4346127510070801,0.6540236473083496,-0.0037668608129024506
0.4319221079349518,0.6584080457687378,-0.005804833024740219
0.4297693371772766,0.665461540222168,-0.007571220397949219
0.4281940460205078,0.6754747033119202,-0.004788591060787439
0.4238153398036957,0.6934705972671509,0.005810244008898735
0.40212997794151306,0.6138579249382019,0.010298802517354488
0.3970281481742859,0.6115092039108276,0.0108374347910285
0.3924504816532135,0.6084110140800476,0.01027660258114338
0.3803219497203827,0.6013820767402649,0.010902510024607182
0.32323235273361206,0.5675288438796997,0.02907683700323105
0.443753719329834,0.44563260674476624,-0.03296191617846489
0.43501952290534973,0.4070665240287781,-0.004846932832151651
0.42519691586494446,0.4103583097457886,0.0018363832496106625
0.4062328338623047,0.6117103099822998,0.011630830354988575
0.32447510957717896,0.6220725774765015,0.05834105983376503
0.44784414768218994,0.4062155485153198,-0.02760857529938221
0.41897931694984436,0.7139142751693726,0.012292026542127132
0.4683801233768463,0.4757382273674011,-0.07806870341300964
0.4542481303215027,0.45715993642807007,-0.059747036546468735
0.4680224061012268,0.45211222767829895,-0.0639490857720375
0.43276774883270264,0.5012115240097046,-0.04626185819506645
0.4757941663265228,0.7576757669448853,-0.0035629826597869396
0.47552260756492615,0.7310980558395386,-0.00482931500300765
0.4459262490272522,0.7299339175224304,-0.0001580533862579614
0.3818923830986023,0.658782422542572,0.03278238698840141
0.3982580900192261,0.5498172640800476,-0.010935984551906586
0.3992735743522644,0.6894550919532776,0.0243455171585083
0.35896098613739014,0.5480003356933594,-0.0039192805998027325
0.38191458582878113,0.5696777701377869,-0.0026256944984197617
0.34524035453796387,0.5807492733001709,0.014419726096093655
0.4425166845321655,0.7560636401176453,0.0012780367396771908
0.42268142104148865,0.5108105540275574,-0.03367610648274422
0.3720783591270447,0.6825488209724426,0.04531922563910484
0.393674373626709,0.7111658453941345,0.03413423150777817
0.36611056327819824,0.627825915813446,0.030363529920578003
0.30924275517463684,0.5980153679847717,0.06941789388656616
0.3472650647163391,0.6403393149375916,0.04321382939815521
0.30576860904693604,0.6210578083992004,0.1067805215716362
0.36729174852371216,0.5902411937713623,0.010082567110657692
0.43371865153312683,0.48139262199401855,-0.03461150825023651
0.43360742926597595,0.5485318899154663,-0.07028306275606155
0.42216208577156067,0.5486984848976135,-0.05185503885149956
0.44090473651885986,0.5349463820457458,-0.08280005306005478
0.42313235998153687,0.3929486870765686,-0.009650615975260735
0.3982269763946533,0.3842298090457916,-0.013118496164679527
0.37631654739379883,0.38326549530029297,-0.012525276280939579
0.35764771699905396,0.38736528158187866,-0.005717780441045761
0.34450358152389526,0.39633825421333313,0.004673623479902744
0.33551985025405884,0.4282994568347931,0.03114905022084713
