x,y,z
0.4547822177410126,0.6516489386558533,-0.04246720299124718
0.4540959894657135,0.582439661026001,-0.0821496993303299
0.45482298731803894,0.6036650538444519,-0.04234813526272774
0.44238799810409546,0.5142440795898438,-0.06211955472826958
0.453972727060318,0.5611140131950378,-0.08774211257696152
0.45423009991645813,0.5333957672119141,-0.08195585012435913
0.45551902055740356,0.46701231598854065,-0.04185069724917412
0.3500825762748718,0.46305397152900696,0.023028556257486343
0.45554012060165405,0.41803795099258423,-0.032605722546577454
0.45537835359573364,0.3899891972541809,-0.03664076328277588
0.45559656620025635,0.28596821427345276,-0.02124580554664135
0.45481371879577637,0.6616163849830627,-0.04044866934418678
0.45511728525161743,0.668321967124939,-0.03504494950175285
0.4555172026157379,0.670497477054596,-0.027974175289273262
0.4560653269290924,0.6775340437889099,-0.026011507958173752
0.45607897639274597,0.6852896809577942,-0.028295189142227173
0.456120103597641,0.6951223611831665,-0.031200580298900604
0.456344336271286,0.7058627009391785,-0.02858782559633255
0.4569910764694214,0.7237318754196167,-0.01274046115577221
0.45430442690849304,0.593028724193573,-0.07410750538110733
0.4426199495792389,0.591261088848114,-0.052496444433927536
0.29737916588783264,0.3855358362197876,0.09708533436059952
0.3926723003387451,0.48187822103500366,0.005890825763344765
0.37755104899406433,0.48339712619781494,0.0074359397403895855
0.3634290099143982,0.48206016421318054,0.012185515835881233
0.3450124263763428,0.4712143838405609,0.025827033445239067
0.4055135250091553,0.4765939712524414,0.0068909404799342155
0.3734669089317322,0.4330347776412964,-0.00026763355708681047
0.3891006112098694,0.43393611907958984,-0.0008929331670515239
0.35903066396713257,0.4359326958656311,0.005424994509667158
0.34930503368377686,0.4422849714756012,0.012283990159630775
0.3325696587562561,0.48446881771087646,0.03427385538816452
0.4042413830757141,0.754342257976532,0.007033521309494972
0.345291405916214,0.4584452211856842,0.028284667059779167
0.29095596075057983,0.47485437989234924,0.10513050109148026
0.316150963306427,0.4709523320198059,0.050190091133117676
0.3827104866504669,0.5657778978347778,-0.007338973693549633
0.4376847445964813,0.6485559344291687,-0.03979341685771942
0.4405691623687744,0.6677411794662476,-0.03218253701925278
0.42064085602760315,0.6540251970291138,-0.030104883015155792
0.40947195887565613,0.6615955829620361,-0.0186007022857666
0.42835545539855957,0.6685811281204224,-0.025769205763936043
0.4184379577636719,0.6701107025146484,-0.015109528787434101
0.3925687074661255,0.6909172534942627,0.005877187941223383
0.4423428177833557,0.5817945003509521,-0.08042088150978088
0.44021379947662354,0.5615434646606445,-0.08553699404001236
0.32437360286712646,0.4202579855918884,0.017740802839398384
0.41238635778427124,0.5142533183097839,-0.011387182399630547
0.41104379296302795,0.5767266154289246,-0.04112302139401436
0.41015225648880005,0.565755307674408,-0.03654572367668152
0.3375706076622009,0.5642430782318115,0.013935227878391743
0.44118523597717285,0.5357661247253418,-0.07664979249238968
0.358974814414978,0.3988361358642578,-0.011476983316242695
0.33837592601776123,0.4056421220302582,0.0017337643075734377
0.31034353375434875,0.34787556529045105,0.06472775340080261
0.4243839383125305,0.4145718216896057,-0.02680559642612934
0.40306854248046875,0.43974676728248596,0.0034128096885979176
0.38123926520347595,0.6723307371139526,0.009698075242340565
0.3121223449707031,0.6642287373542786,0.14999815821647644
0.4219094514846802,0.5878263115882874,-0.03527295961976051
0.43387386202812195,0.5939532518386841,-0.037494536489248276
0.39747270941734314,0.6725459098815918,0.007291601970791817
0.4039820432662964,0.6712610125541687,0.0026655495166778564
0.32967323064804077,0.3914143443107605,0.009301585145294666
