x,y,z
0.5222682356834412,0.6600094437599182,-0.05106083303689957
0.5177038311958313,0.5786592364311218,-0.08679067343473434
0.5199406147003174,0.605334997177124,-0.046697307378053665
0.5036445260047913,0.5109447240829468,-0.061705734580755234
0.5168911814689636,0.5563973188400269,-0.09158894419670105
0.5164561867713928,0.5286805033683777,-0.08398034423589706
0.5163676738739014,0.46320754289627075,-0.037725649774074554
0.4064500033855438,0.4691505432128906,0.030946258455514908
0.5155336856842041,0.41732749342918396,-0.025808580219745636
0.5148769021034241,0.3888334333896637,-0.028390076011419296
0.5134027600288391,0.2786862552165985,-0.004591110162436962
0.5227025151252747,0.6712883710861206,-0.049569204449653625
0.5233341455459595,0.6798416376113892,-0.04419584572315216
0.5238796472549438,0.683597207069397,-0.03697115182876587
0.525118887424469,0.6932306289672852,-0.035033807158470154
0.5253679156303406,0.7019745707511902,-0.037930700927972794
0.5256584882736206,0.7131816744804382,-0.04101547226309776
0.5260909199714661,0.725273609161377,-0.038171228021383286
0.5268859267234802,0.7438122034072876,-0.02125382237136364
0.5183586478233337,0.5906975865364075,-0.07890132069587708
0.5067695379257202,0.5912847518920898,-0.05637676268815994
0.34986475110054016,0.39725828170776367,0.11406736075878143
0.4515080451965332,0.48732078075408936,0.01237321738153696
0.43568480014801025,0.49006062746047974,0.013695802539587021
0.4208216369152069,0.4894923269748688,0.018356136977672577
0.401699960231781,0.47892194986343384,0.03318045288324356
0.4649302661418915,0.48034486174583435,0.013323921710252762
0.43064969778060913,0.4347384572029114,0.007978538982570171
0.44716501235961914,0.4348863959312439,0.00744833005592227
0.415500283241272,0.4388417601585388,0.013445730321109295
0.40538379549980164,0.4464925527572632,0.020374024286866188
0.38912302255630493,0.49508166313171387,0.04123987257480621
0.47092926502227783,0.7785631418228149,-0.0038824621587991714
0.40155693888664246,0.46399253606796265,0.03654828295111656
0.34546828269958496,0.4921037554740906,0.11625472456216812
0.3715813159942627,0.48306918144226074,0.05873417109251022
0.4452798664569855,0.5761860013008118,-0.007237269543111324
0.5049661993980408,0.6580672264099121,-0.047878019511699677
0.5091515779495239,0.6808264255523682,-0.04119157791137695
0.4882875978946686,0.6678404211997986,-0.03822943940758705
0.4776188135147095,0.680060863494873,-0.026919187977910042
